name= \My Documents\HR1024_Data\RD4B1.,,,,,name= \My Documents\HR1024_Data\RD4B3.,,,,,
instrument= HR: 1091052,,,,,instrument= HR: 1091052,,,,,
integration= 400  60  30  500  60  30,,,,,integration= 400  60  30  500  60  30,,,,,
scan time= 1  1,,,,,scan time= 1  1,,,,,
scan settings= AD  AI  AD  AI,,,,,scan settings= AD  AI  AD  AI,,,,,
external data set1= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set1= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,
external data set2= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set2= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,
external data dark= 0 0 0 0 0 0 0 0,,,,,external data dark= 0 0 0 0 0 0 0 0,,,,,
external data mask= 0,,,,,external data mask= 0,,,,,
optic= LENS4   LENS4 ,,,,,optic= LENS4   LENS4 ,,,,,
temp= 33.87  8.81  -5.37  36.21  8.88  -5.37,,,,,temp= 33.87  8.81  -5.37  36.45  8.88  -5.37,,,,,
battery= 7.1  7.0,,,,,battery= 7.1  7.0,,,,,
error= 0  0,,,,,error= 0  0,,,,,
units= Radiance  Radiance,,,,,units= Radiance  Radiance,,,,,
time= 2/3/08 11:48:15 AM  2/3/08 11:54:40 AM,,,,,time= 2/3/08 11:48:15 AM  2/3/08 11:55:19 AM,,,,,
longitude=   ,,,,,longitude=   ,,,,,
latitude=   ,,,,,latitude=   ,,,,,
gpstime=   ,,,,,gpstime=   ,,,,,
comm= ,,,,,comm= ,,,,,
memory slot= 0  0,,,,,memory slot= 0  0,,,,,
factors= ,,,,,factors= ,,,,,
,,,,,,,,,,AVERAGE OF INPUT FILES: RD4B1:RD4B3
Wavlen,Refer,Target,Reflect,,Wavlen,Refer,Target,Reflect,,Wavlen,Avg Refer,Avg Target,Avg Reflect,,
922.6,22908.19,18621.46,81.29,,922.6,22908.19,18625.67,81.31,,922.6,22908.19,18623.57,81.30,,
923.6,22998.44,18564.78,80.72,,923.6,22998.44,18594.58,80.85,,923.6,22998.44,18579.68,80.79,,
924.7,22983.50,18477.10,80.39,,924.7,22983.50,18528.70,80.62,,924.7,22983.50,18502.90,80.51,,
925.7,22963.47,18427.25,80.25,,925.7,22963.47,18401.18,80.13,,925.7,22963.47,18414.22,80.19,,
926.7,22993.12,18341.84,79.77,,926.7,22993.12,18355.00,79.83,,926.7,22993.12,18348.42,79.80,,
927.8,23046.06,18303.86,79.42,,927.8,23046.06,18330.46,79.54,,927.8,23046.06,18317.16,79.48,,
928.8,23129.73,18275.51,79.01,,928.8,23129.73,18271.03,78.99,,928.8,23129.73,18273.27,79.00,,
929.9,23214.82,18246.27,78.60,,929.9,23214.82,18250.79,78.62,,929.9,23214.82,18248.53,78.61,,
930.9,23325.95,18217.76,78.10,,930.9,23325.95,18258.87,78.28,,930.9,23325.95,18238.32,78.19,,
931.9,23422.51,18216.74,77.77,,931.9,23422.51,18235.19,77.85,,931.9,23422.51,18225.97,77.81,,
932.9,23590.71,18281.64,77.50,,932.9,23590.71,18309.56,77.61,,932.9,23590.71,18295.60,77.55,,
934.0,23628.34,18204.31,77.04,,934.0,23628.34,18246.49,77.22,,934.0,23628.34,18225.40,77.13,,
935.0,23647.48,18135.62,76.69,,935.0,23647.48,18130.91,76.67,,935.0,23647.48,18133.27,76.68,,
936.0,23654.47,17971.23,75.97,,936.0,23654.47,17957.02,75.91,,936.0,23654.47,17964.13,75.94,,
937.0,23611.58,17847.26,75.59,,937.0,23611.58,17913.87,75.87,,937.0,23611.58,17880.57,75.73,,
938.1,23603.32,17783.72,75.34,,938.1,23603.32,17802.83,75.43,,938.1,23603.32,17793.28,75.38,,
939.1,23584.34,17617.66,74.70,,939.1,23584.34,17665.73,74.90,,939.1,23584.34,17641.70,74.80,,
940.1,23673.00,17573.86,74.24,,940.1,23673.00,17588.43,74.30,,940.1,23673.00,17581.15,74.27,,
941.1,23749.98,17548.29,73.89,,941.1,23749.98,17548.29,73.89,,941.1,23749.98,17548.29,73.89,,
942.1,23913.97,17516.50,73.25,,942.1,23913.97,17541.49,73.35,,942.1,23913.97,17529.00,73.30,,
943.1,24007.97,17446.05,72.67,,943.1,24007.97,17461.27,72.73,,943.1,24007.97,17453.66,72.70,,
944.1,24139.96,17465.63,72.35,,944.1,24139.96,17470.77,72.37,,944.1,24139.96,17468.20,72.36,,
945.2,24191.16,17327.02,71.63,,945.2,24191.16,17373.89,71.82,,945.2,24191.16,17350.46,71.72,,
946.2,24274.20,17313.84,71.33,,946.2,24274.20,17292.73,71.24,,946.2,24274.20,17303.29,71.28,,
947.2,24295.69,17194.90,70.77,,947.2,24295.69,17205.60,70.82,,947.2,24295.69,17200.25,70.80,,
948.2,24407.51,17127.41,70.17,,948.2,24407.51,17143.73,70.24,,948.2,24407.51,17135.57,70.21,,
949.2,24434.31,17055.68,69.80,,949.2,24434.31,17033.58,69.71,,949.2,24434.31,17044.63,69.76,,
950.2,24503.20,16921.82,69.06,,950.2,24503.20,16944.30,69.15,,950.2,24503.20,16933.06,69.11,,
951.2,24568.74,16810.42,68.42,,951.2,24568.74,16827.55,68.49,,951.2,24568.74,16818.99,68.46,,
952.2,24624.11,16764.74,68.08,,952.2,24624.11,16764.74,68.08,,952.2,24624.11,16764.74,68.08,,
953.2,24717.31,16703.96,67.58,,953.2,24717.31,16656.64,67.39,,953.2,24717.31,16680.30,67.48,,
954.2,24858.68,16576.47,66.68,,954.2,24858.68,16600.59,66.78,,954.2,24858.68,16588.53,66.73,,
955.2,24833.48,16437.88,66.19,,955.2,24833.48,16480.89,66.37,,955.2,24833.48,16459.39,66.28,,
956.2,24781.87,16287.46,65.72,,956.2,24781.87,16362.61,66.03,,956.2,24781.87,16325.04,65.87,,
957.2,24889.44,16290.69,65.45,,957.2,24889.44,16277.91,65.40,,957.2,24889.44,16284.30,65.43,,
958.2,24934.17,16203.13,64.98,,958.2,24934.17,16196.61,64.96,,958.2,24934.17,16199.87,64.97,,
959.2,25016.63,16217.10,64.83,,959.2,25016.63,16150.50,64.56,,959.2,25016.63,16183.80,64.69,,
960.1,25036.42,16128.15,64.42,,960.1,25036.42,16107.73,64.34,,960.1,25036.42,16117.94,64.38,,
961.1,25110.32,16084.53,64.06,,961.1,25110.32,16133.27,64.25,,961.1,25110.32,16108.90,64.15,,
962.1,25088.91,16052.63,63.98,,962.1,25088.91,16074.00,64.07,,962.1,25088.91,16063.32,64.03,,
963.1,25119.92,15951.24,63.50,,963.1,25119.92,15995.02,63.67,,963.1,25119.92,15973.13,63.59,,
964.1,25214.63,15987.94,63.41,,964.1,25214.63,16032.77,63.59,,964.1,25214.63,16010.36,63.50,,
965.1,25330.49,16021.22,63.25,,965.1,25330.49,16028.90,63.28,,965.1,25330.49,16025.06,63.26,,
966.1,25308.67,15981.94,63.15,,966.1,25308.67,16021.28,63.30,,966.1,25308.67,16001.61,63.23,,
967.0,25429.11,16005.98,62.94,,967.0,25429.11,15965.52,62.78,,967.0,25429.11,15985.75,62.86,,
968.0,25412.72,15956.49,62.79,,968.0,25412.72,15989.75,62.92,,968.0,25412.72,15973.12,62.85,,
969.0,25476.70,15981.52,62.73,,969.0,25476.70,15998.64,62.80,,969.0,25476.70,15990.08,62.76,,
970.0,25548.92,15989.32,62.58,,970.0,25548.92,15980.49,62.55,,970.0,25548.92,15984.91,62.57,,
971.0,25553.38,15940.39,62.38,,971.0,25553.38,15958.61,62.45,,971.0,25553.38,15949.50,62.42,,
971.9,25577.75,15927.64,62.27,,971.9,25577.75,16003.22,62.57,,971.9,25577.75,15965.43,62.42,,
972.9,25632.47,15932.70,62.16,,972.9,25632.47,15952.37,62.24,,972.9,25632.47,15942.54,62.20,,
973.9,25687.84,15918.50,61.97,,973.9,25687.84,15990.39,62.25,,973.9,25687.84,15954.45,62.11,,
974.9,25707.07,15933.27,61.98,,974.9,25707.07,15900.95,61.85,,974.9,25707.07,15917.11,61.92,,
975.8,25785.50,15950.97,61.86,,975.8,25785.50,15962.32,61.90,,975.8,25785.50,15956.65,61.88,,
976.8,25887.84,15982.67,61.74,,976.8,25887.84,15910.67,61.46,,976.8,25887.84,15946.67,61.60,,
977.8,25820.50,15979.72,61.89,,977.8,25820.50,16005.21,61.99,,977.8,25820.50,15992.47,61.94,,
978.8,25860.98,15867.30,61.36,,978.8,25860.98,15935.40,61.62,,978.8,25860.98,15901.35,61.49,,
979.7,25944.03,15958.78,61.51,,979.7,25944.03,15958.78,61.51,,979.7,25944.03,15958.78,61.51,,
980.7,26085.84,15874.19,60.85,,980.7,26085.84,16017.34,61.40,,980.7,26085.84,15945.77,61.13,,
981.7,26216.93,15964.94,60.90,,981.7,26216.93,16034.50,61.16,,981.7,26216.93,15999.72,61.03,,
982.6,26357.49,15939.32,60.47,,982.6,26357.49,16035.34,60.84,,982.6,26357.49,15987.33,60.66,,
983.6,26637.96,16165.01,60.68,,983.6,26637.96,16122.13,60.52,,983.6,26637.96,16143.57,60.60,,
984.6,26867.99,16229.47,60.40,,984.6,26867.99,16350.23,60.85,,984.6,26867.99,16289.85,60.63,,
985.5,27228.96,16419.89,60.30,,985.5,27228.96,16172.35,59.39,,985.5,27228.96,16296.12,59.85,,
986.5,27586.71,16631.07,60.29,,986.5,27586.71,16378.12,59.37,,986.5,27586.71,16504.60,59.83,,
987.5,28229.74,16827.86,59.61,,987.5,28229.74,17194.48,60.91,,987.5,28229.74,17011.17,60.26,,
988.4,29129.10,17669.52,60.66,,988.4,29129.10,17498.80,60.07,,988.4,29129.10,17584.16,60.37,,
989.4,29461.65,17826.80,60.51,,989.4,29461.65,18026.54,61.19,,989.4,29461.65,17926.67,60.85,,
990.4,30215.79,18275.44,60.48,,990.4,30215.79,18450.61,61.06,,990.4,30215.79,18363.03,60.77,,
991.3,31016.90,18814.64,60.66,,991.3,31016.90,19291.83,62.20,,991.3,31016.90,19053.24,61.43,,
992.3,32083.73,19563.25,60.98,,992.3,32083.73,19093.73,59.51,,992.3,32083.73,19328.49,60.24,,
993.2,32873.87,20464.82,62.25,,993.2,32873.87,20105.79,61.16,,993.2,32873.87,20285.31,61.71,,
994.2,33903.68,20241.00,59.70,,994.2,33903.68,20848.23,61.49,,994.2,33903.68,20544.62,60.60,,
995.2,33992.36,21262.71,62.55,,995.2,33992.36,20815.07,61.23,,995.2,33992.36,21038.89,61.89,,
996.1,34230.84,22127.79,64.64,,996.1,34230.84,21883.29,63.93,,996.1,34230.84,22005.54,64.29,,
997.1,34851.51,21757.76,62.43,,997.1,34851.51,21627.48,62.06,,997.1,34851.51,21692.62,62.24,,
998.0,34260.00,21926.40,64.00,,998.0,34260.00,22063.44,64.40,,998.0,34260.00,21994.92,64.20,,
999.0,34687.92,21969.02,63.33,,999.0,34687.92,23847.95,68.75,,999.0,34687.92,22908.49,66.04,,
1000.0,34688.89,21900.88,63.14,,1000.0,34688.89,22650.91,65.30,,1000.0,34688.89,22275.90,64.22,,
1000.9,35217.36,22035.44,62.57,,1000.9,35217.36,22350.23,63.46,,1000.9,35217.36,22192.84,63.02,,
1001.9,35272.85,23028.71,65.29,,1001.9,35272.85,22866.53,64.83,,1001.9,35272.85,22947.62,65.06,,
1002.8,34914.90,22914.21,65.63,,1002.8,34914.90,22746.95,65.15,,1002.8,34914.90,22830.58,65.39,,
1003.8,33603.76,22169.76,65.97,,1003.8,33603.76,22518.89,67.01,,1003.8,33603.76,22344.33,66.49,,
1004.8,35367.90,22818.00,64.52,,1004.8,35367.90,21357.65,60.39,,1004.8,35367.90,22087.83,62.45,,
961.5,31131.28,18852.80,60.56,,961.5,31131.28,18369.39,59.01,,961.5,31131.28,18611.10,59.78,,
965.5,30535.97,18423.94,60.34,,965.5,30535.97,18338.64,60.06,,965.5,30535.97,18381.29,60.20,,
969.5,29322.48,17980.16,61.32,,969.5,29322.48,18109.05,61.76,,969.5,29322.48,18044.61,61.54,,
973.4,27903.28,17445.19,62.52,,973.4,27903.28,17580.42,63.00,,973.4,27903.28,17512.81,62.76,,
977.4,26904.56,17099.61,63.56,,977.4,26904.56,17099.61,63.56,,977.4,26904.56,17099.61,63.56,,
981.4,26534.70,17045.72,64.24,,981.4,26534.70,17064.85,64.31,,981.4,26534.70,17055.29,64.28,,
985.3,26407.57,17137.38,64.90,,985.3,26407.57,17150.50,64.95,,985.3,26407.57,17143.94,64.92,,
989.3,26474.11,17363.79,65.59,,989.3,26474.11,17363.79,65.59,,989.3,26474.11,17363.79,65.59,,
993.3,26619.54,17623.92,66.21,,993.3,26619.54,17656.57,66.33,,993.3,26619.54,17640.25,66.27,,
997.2,26659.40,17836.39,66.90,,997.2,26659.40,17873.00,67.04,,997.2,26659.40,17854.70,66.97,,
1001.2,26636.74,18044.91,67.74,,1001.2,26636.74,18044.91,67.74,,1001.2,26636.74,18044.91,67.74,,
1005.2,26603.49,18217.68,68.48,,1005.2,26603.49,18211.07,68.45,,1005.2,26603.49,18214.38,68.47,,
1009.1,26619.65,18433.35,69.25,,1009.1,26619.65,18452.26,69.32,,1009.1,26619.65,18442.81,69.28,,
1013.1,26716.01,18718.04,70.06,,1013.1,26716.01,18730.05,70.11,,1013.1,26716.01,18724.05,70.09,,
1017.1,26794.94,19002.15,70.92,,1017.1,26794.94,19002.15,70.92,,1017.1,26794.94,19002.15,70.92,,
1021.0,26801.46,19260.05,71.86,,1021.0,26801.46,19260.05,71.86,,1021.0,26801.46,19260.05,71.86,,
1025.0,26791.13,19515.95,72.84,,1025.0,26791.13,19526.95,72.89,,1025.0,26791.13,19521.45,72.87,,
1029.0,26701.37,19699.77,73.78,,1029.0,26701.37,19716.02,73.84,,1029.0,26701.37,19707.90,73.81,,
1032.9,26612.69,19848.92,74.58,,1032.9,26612.69,19891.56,74.74,,1032.9,26612.69,19870.24,74.66,,
1036.9,26609.51,20076.23,75.45,,1036.9,26609.51,20112.87,75.59,,1036.9,26609.51,20094.55,75.52,,
1040.9,26674.31,20352.00,76.30,,1040.9,26674.31,20392.89,76.45,,1040.9,26674.31,20372.45,76.37,,
1044.8,26787.82,20660.18,77.13,,1044.8,26787.82,20700.13,77.27,,1044.8,26787.82,20680.16,77.20,,
1048.8,26888.29,20954.59,77.93,,1048.8,26888.29,20974.24,78.01,,1048.8,26888.29,20964.42,77.97,,
1052.7,26960.57,21182.62,78.57,,1052.7,26960.57,21216.38,78.69,,1052.7,26960.57,21199.50,78.63,,
1056.7,26977.24,21339.00,79.10,,1056.7,26977.24,21362.71,79.19,,1056.7,26977.24,21350.86,79.14,,
1060.7,26985.60,21471.36,79.57,,1060.7,26985.60,21485.41,79.62,,1060.7,26985.60,21478.39,79.59,,
1064.6,27010.97,21580.12,79.89,,1064.6,27010.97,21580.12,79.89,,1064.6,27010.97,21580.12,79.89,,
1068.6,26982.88,21580.84,79.98,,1068.6,26982.88,21589.94,80.01,,1068.6,26982.88,21585.39,80.00,,
1072.5,26926.21,21561.57,80.08,,1072.5,26926.21,21570.53,80.11,,1072.5,26926.21,21566.05,80.09,,
1076.5,26904.28,21537.50,80.05,,1076.5,26904.28,21550.70,80.10,,1076.5,26904.28,21544.10,80.08,,
1080.4,26907.72,21482.92,79.84,,1080.4,26907.72,21508.87,79.94,,1080.4,26907.72,21495.90,79.89,,
1084.4,26967.74,21447.15,79.53,,1084.4,26967.74,21464.21,79.59,,1084.4,26967.74,21455.68,79.56,,
1088.3,27046.80,21401.01,79.13,,1088.3,27046.80,21401.01,79.13,,1088.3,27046.80,21401.01,79.13,,
1092.3,27030.17,21256.20,78.64,,1092.3,27030.17,21277.11,78.72,,1092.3,27030.17,21266.66,78.68,,
1096.2,27021.53,21092.11,78.06,,1096.2,27021.53,21108.75,78.12,,1096.2,27021.53,21100.43,78.09,,
1100.2,27064.25,20941.49,77.38,,1100.2,27064.25,20933.22,77.35,,1100.2,27064.25,20937.36,77.36,,
1104.1,26999.93,20703.36,76.68,,1104.1,26999.93,20719.73,76.74,,1104.1,26999.93,20711.55,76.71,,
1108.1,26976.31,20505.07,76.01,,1108.1,26976.31,20529.32,76.10,,1108.1,26976.31,20517.20,76.06,,
1112.0,26929.62,20261.30,75.24,,1112.0,26929.62,20285.33,75.33,,1112.0,26929.62,20273.32,75.28,,
1116.0,26827.19,19963.78,74.42,,1116.0,26827.19,19975.67,74.46,,1116.0,26827.19,19969.73,74.44,,
1119.9,26743.36,19651.61,73.48,,1119.9,26743.36,19663.31,73.53,,1119.9,26743.36,19657.46,73.50,,
1123.9,26789.11,19343.18,72.21,,1123.9,26789.11,19370.23,72.31,,1123.9,26789.11,19356.71,72.26,,
1127.8,26776.32,18900.48,70.59,,1127.8,26776.32,18904.32,70.60,,1127.8,26776.32,18902.40,70.59,,
1131.8,26765.25,18299.43,68.37,,1131.8,26765.25,18310.86,68.41,,1131.8,26765.25,18305.15,68.39,,
1135.7,26806.82,17595.30,65.64,,1135.7,26806.82,17625.67,65.75,,1135.7,26806.82,17610.49,65.69,,
1139.6,26802.37,16839.62,62.83,,1139.6,26802.37,16858.58,62.90,,1139.6,26802.37,16849.10,62.86,,
1143.6,26782.94,16104.43,60.13,,1143.6,26782.94,16127.04,60.21,,1143.6,26782.94,16115.74,60.17,,
1147.5,26783.56,15463.87,57.74,,1147.5,26783.56,15486.35,57.82,,1147.5,26783.56,15475.11,57.78,,
1151.4,26689.51,14895.95,55.81,,1151.4,26689.51,14914.51,55.88,,1151.4,26689.51,14905.23,55.85,,
1155.4,26684.50,14529.82,54.45,,1155.4,26684.50,14544.50,54.51,,1155.4,26684.50,14537.16,54.48,,
1159.3,26717.33,14278.57,53.44,,1159.3,26717.33,14285.84,53.47,,1159.3,26717.33,14282.21,53.46,,
1163.2,26640.39,14042.78,52.71,,1163.2,26640.39,14049.95,52.74,,1163.2,26640.39,14046.37,52.73,,
1167.2,26631.42,13919.28,52.27,,1167.2,26631.42,13929.90,52.31,,1167.2,26631.42,13924.59,52.29,,
1171.1,26649.11,13845.19,51.95,,1171.1,26649.11,13841.69,51.94,,1171.1,26649.11,13843.44,51.95,,
1175.0,26624.79,13749.01,51.64,,1175.0,26624.79,13742.05,51.61,,1175.0,26624.79,13745.53,51.63,,
1179.0,26612.16,13668.80,51.36,,1179.0,26612.16,13668.80,51.36,,1179.0,26612.16,13668.80,51.36,,
1182.9,26679.08,13625.07,51.07,,1182.9,26679.08,13611.14,51.02,,1182.9,26679.08,13618.11,51.04,,
1186.8,26688.13,13549.68,50.77,,1186.8,26688.13,13546.20,50.76,,1186.8,26688.13,13547.94,50.76,,
1190.7,26563.51,13433.18,50.57,,1190.7,26563.51,13450.58,50.64,,1190.7,26563.51,13441.88,50.60,,
1194.7,26418.25,13327.34,50.45,,1194.7,26418.25,13341.25,50.50,,1194.7,26418.25,13334.30,50.47,,
1198.6,26292.42,13239.77,50.36,,1198.6,26292.42,13260.56,50.43,,1198.6,26292.42,13250.17,50.40,,
1202.5,26222.77,13194.28,50.32,,1202.5,26222.77,13218.46,50.41,,1202.5,26222.77,13206.37,50.36,,
1206.4,26156.30,13177.85,50.38,,1206.4,26156.30,13188.17,50.42,,1206.4,26156.30,13183.01,50.40,,
1210.3,26101.80,13177.14,50.48,,1210.3,26101.80,13183.97,50.51,,1210.3,26101.80,13180.56,50.50,,
1214.2,26061.58,13199.19,50.65,,1214.2,26061.58,13205.93,50.67,,1214.2,26061.58,13202.56,50.66,,
1218.2,25980.18,13217.58,50.88,,1218.2,25980.18,13224.22,50.90,,1218.2,25980.18,13220.90,50.89,,
1222.1,25898.70,13244.10,51.14,,1222.1,25898.70,13260.48,51.20,,1222.1,25898.70,13252.29,51.17,,
1226.0,25846.71,13297.57,51.45,,1226.0,25846.71,13313.70,51.51,,1226.0,25846.71,13305.64,51.48,,
1229.9,25808.88,13346.46,51.71,,1229.9,25808.88,13352.82,51.74,,1229.9,25808.88,13349.64,51.72,,
1233.8,25765.00,13385.03,51.95,,1233.8,25765.00,13394.42,51.99,,1233.8,25765.00,13389.73,51.97,,
1237.7,25743.41,13439.53,52.21,,1237.7,25743.41,13448.79,52.24,,1237.7,25743.41,13444.16,52.22,,
1241.6,25703.07,13473.53,52.42,,1241.6,25703.07,13488.78,52.48,,1241.6,25703.07,13481.16,52.45,,
1245.5,25624.12,13479.70,52.61,,1245.5,25624.12,13491.79,52.65,,1245.5,25624.12,13485.75,52.63,,
1249.4,25550.35,13474.51,52.74,,1249.4,25550.35,13486.49,52.78,,1249.4,25550.35,13480.50,52.76,,
1253.3,25491.83,13482.23,52.89,,1253.3,25491.83,13488.17,52.91,,1253.3,25491.83,13485.20,52.90,,
1257.2,25468.72,13505.43,53.03,,1257.2,25468.72,13514.26,53.06,,1257.2,25468.72,13509.85,53.04,,
1261.1,25410.02,13498.16,53.12,,1261.1,25410.02,13521.49,53.21,,1261.1,25410.02,13509.83,53.17,,
1265.0,25340.06,13479.74,53.20,,1265.0,25340.06,13491.33,53.24,,1265.0,25340.06,13485.54,53.22,,
1268.9,25238.59,13421.18,53.18,,1268.9,25238.59,13426.92,53.20,,1268.9,25238.59,13424.05,53.19,,
1272.8,25273.80,13412.10,53.07,,1272.8,25273.80,13420.65,53.10,,1272.8,25273.80,13416.38,53.08,,
1276.7,25394.86,13427.43,52.87,,1276.7,25394.86,13438.81,52.92,,1276.7,25394.86,13433.12,52.90,,
1280.6,25450.19,13402.88,52.66,,1280.6,25450.19,13411.37,52.70,,1280.6,25450.19,13407.13,52.68,,
1284.5,25408.33,13314.47,52.40,,1284.5,25408.33,13322.89,52.44,,1284.5,25408.33,13318.68,52.42,,
1288.4,25396.88,13214.50,52.03,,1288.4,25396.88,13233.97,52.11,,1288.4,25396.88,13224.24,52.07,,
1292.3,25335.75,13079.00,51.62,,1292.3,25335.75,13090.00,51.67,,1292.3,25335.75,13084.50,51.64,,
1296.2,25253.77,12913.21,51.13,,1296.2,25253.77,12915.93,51.14,,1296.2,25253.77,12914.57,51.14,,
1300.1,25154.45,12717.82,50.56,,1300.1,25154.45,12717.82,50.56,,1300.1,25154.45,12717.82,50.56,,
1303.9,25021.28,12482.89,49.89,,1303.9,25021.28,12488.18,49.91,,1303.9,25021.28,12485.54,49.90,,
1307.8,24888.83,12226.23,49.12,,1307.8,24888.83,12231.45,49.14,,1307.8,24888.83,12228.84,49.13,,
1311.7,24744.05,11944.51,48.27,,1311.7,24744.05,11957.47,48.32,,1311.7,24744.05,11950.99,48.30,,
1315.6,24606.58,11653.58,47.36,,1315.6,24606.58,11666.42,47.41,,1315.6,24606.58,11660.00,47.39,,
1319.5,24454.91,11343.07,46.38,,1319.5,24454.91,11340.52,46.37,,1319.5,24454.91,11341.80,46.38,,
1323.3,24310.87,11018.11,45.32,,1323.3,24310.87,11023.14,45.34,,1323.3,24310.87,11020.63,45.33,,
1327.2,24198.13,10696.44,44.20,,1327.2,24198.13,10708.93,44.26,,1327.2,24198.13,10702.69,44.23,,
1331.1,24066.72,10371.96,43.10,,1331.1,24066.72,10384.34,43.15,,1331.1,24066.72,10378.15,43.12,,
1335.0,23889.51,10040.13,42.03,,1335.0,23889.51,10052.41,42.08,,1335.0,23889.51,10046.27,42.05,,
1338.8,23760.57,9741.78,41.00,,1338.8,23760.57,9746.67,41.02,,1338.8,23760.57,9744.23,41.01,,
1342.7,23672.67,9486.17,40.07,,1342.7,23672.67,9491.06,40.09,,1342.7,23672.67,9488.62,40.08,,
1346.5,23478.13,9220.66,39.27,,1346.5,23478.13,9223.11,39.28,,1346.5,23478.13,9221.89,39.28,,
1350.4,23310.26,8973.65,38.50,,1350.4,23310.26,8981.05,38.53,,1350.4,23310.26,8977.35,38.51,,
1354.3,23083.45,8721.97,37.78,,1354.3,23083.45,8726.98,37.81,,1354.3,23083.45,8724.48,37.80,,
1358.1,22838.31,8457.41,37.03,,1358.1,22838.31,8454.87,37.02,,1358.1,22838.31,8456.14,37.03,,
1362.0,22679.75,8207.11,36.19,,1362.0,22679.75,8204.56,36.18,,1362.0,22679.75,8205.84,36.18,,
1365.8,22617.02,7982.77,35.30,,1365.8,22617.02,7982.77,35.30,,1365.8,22617.02,7982.77,35.30,,
1369.7,22674.59,7773.07,34.28,,1369.7,22674.59,7775.58,34.29,,1369.7,22674.59,7774.33,34.29,,
1373.5,22638.01,7499.69,33.13,,1373.5,22638.01,7499.69,33.13,,1373.5,22638.01,7499.69,33.13,,
1377.4,22496.49,7144.26,31.76,,1377.4,22496.49,7139.14,31.73,,1377.4,22496.49,7141.70,31.75,,
1381.2,22378.35,6721.00,30.03,,1381.2,22378.35,6718.42,30.02,,1381.2,22378.35,6719.71,30.03,,
1385.1,22350.32,6264.69,28.03,,1385.1,22350.32,6259.53,28.01,,1385.1,22350.32,6262.11,28.02,,
1389.0,22288.46,5786.23,25.96,,1389.0,22288.46,5781.13,25.94,,1389.0,22288.46,5783.68,25.95,,
1392.8,22173.23,5309.65,23.95,,1392.8,22173.23,5304.60,23.92,,1392.8,22173.23,5307.13,23.93,,
1396.6,22085.45,4865.52,22.03,,1396.6,22085.45,4865.52,22.03,,1396.6,22085.45,4865.52,22.03,,
1400.5,21959.65,4466.92,20.34,,1400.5,21959.65,4459.47,20.31,,1400.5,21959.65,4463.20,20.32,,
1404.3,21857.78,4137.44,18.93,,1404.3,21857.78,4120.27,18.85,,1404.3,21857.78,4128.86,18.89,,
1408.2,21838.81,3865.82,17.70,,1408.2,21838.81,3863.38,17.69,,1408.2,21838.81,3864.60,17.70,,
1412.0,21801.98,3648.16,16.73,,1412.0,21801.98,3650.58,16.74,,1412.0,21801.98,3649.37,16.74,,
1415.8,21812.41,3494.57,16.02,,1415.8,21812.41,3504.12,16.06,,1415.8,21812.41,3499.35,16.04,,
1419.6,21792.97,3358.77,15.41,,1419.6,21792.97,3375.34,15.49,,1419.6,21792.97,3367.06,15.45,,
1423.5,21771.98,3259.32,14.97,,1423.5,21771.98,3266.39,15.00,,1423.5,21771.98,3262.86,14.99,,
1427.3,21755.09,3184.36,14.64,,1427.3,21755.09,3193.71,14.68,,1427.3,21755.09,3189.04,14.66,,
1431.1,21750.38,3131.78,14.40,,1431.1,21750.38,3136.43,14.42,,1431.1,21750.38,3134.11,14.41,,
1434.9,21698.88,3077.31,14.18,,1434.9,21698.88,3081.95,14.20,,1434.9,21698.88,3079.63,14.19,,
1438.8,21663.77,3046.54,14.06,,1438.8,21663.77,3051.17,14.08,,1438.8,21663.77,3048.86,14.07,,
1442.6,21637.50,3030.40,14.01,,1442.6,21637.50,3030.40,14.01,,1442.6,21637.50,3030.40,14.01,,
1446.4,21563.28,3001.11,13.92,,1446.4,21563.28,3001.11,13.92,,1446.4,21563.28,3001.11,13.92,,
1450.2,21516.17,2982.80,13.86,,1450.2,21516.17,2980.51,13.85,,1450.2,21516.17,2981.66,13.86,,
1454.0,21457.08,2966.28,13.82,,1454.0,21457.08,2966.28,13.82,,1454.0,21457.08,2966.28,13.82,,
1457.8,21441.21,2963.99,13.82,,1457.8,21441.21,2970.81,13.86,,1457.8,21441.21,2967.40,13.84,,
1461.6,21431.12,2973.76,13.88,,1461.6,21431.12,2976.04,13.89,,1461.6,21431.12,2974.90,13.88,,
1465.4,21362.81,2980.59,13.95,,1465.4,21362.81,2982.87,13.96,,1465.4,21362.81,2981.73,13.96,,
1469.2,21250.78,2993.90,14.09,,1469.2,21250.78,2998.45,14.11,,1469.2,21250.78,2996.18,14.10,,
1473.0,21169.27,3023.86,14.28,,1473.0,21169.27,3021.58,14.27,,1473.0,21169.27,3022.72,14.28,,
1476.8,21139.84,3061.63,14.48,,1476.8,21139.84,3063.91,14.49,,1476.8,21139.84,3062.77,14.49,,
