name= \My Documents\HR1024_Data\RD3S7.,,,,,name= \My Documents\HR1024_Data\RD3S8.,,,,,name= \My Documents\HR1024_Data\RD3S9.,,,,,
instrument= HR: 1091052,,,,,instrument= HR: 1091052,,,,,instrument= HR: 1091052,,,,,
integration= 200  60  30  200  60  30,,,,,integration= 200  60  30  200  60  30,,,,,integration= 200  60  30  200  60  30,,,,,
scan time= 1  1,,,,,scan time= 1  1,,,,,scan time= 1  1,,,,,
scan settings= AD  AI  AD  AI,,,,,scan settings= AD  AI  AD  AI,,,,,scan settings= AD  AI  AD  AI,,,,,
external data set1= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set1= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set1= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,
external data set2= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set2= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set2= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,
external data dark= 0 0 0 0 0 0 0 0,,,,,external data dark= 0 0 0 0 0 0 0 0,,,,,external data dark= 0 0 0 0 0 0 0 0,,,,,
external data mask= 0,,,,,external data mask= 0,,,,,external data mask= 0,,,,,
optic= LENS4   LENS4 ,,,,,optic= LENS4   LENS4 ,,,,,optic= LENS4   LENS4 ,,,,,
temp= 32.98  8.88  -5.37  41.60  8.94  -5.30,,,,,temp= 32.98  8.88  -5.37  41.68  8.88  -5.30,,,,,temp= 32.98  8.88  -5.37  41.77  8.88  -5.30,,,,,
battery= 7.6  7.1,,,,,battery= 7.6  7.1,,,,,battery= 7.6  7.0,,,,,
error= 0  0,,,,,error= 0  0,,,,,error= 0  0,,,,,
units= Radiance  Radiance,,,,,units= Radiance  Radiance,,,,,units= Radiance  Radiance,,,,,
time= 1/26/08 10:33:54 AM  1/26/08 11:04:10 AM,,,,,time= 1/26/08 10:33:54 AM  1/26/08 11:04:36 AM,,,,,time= 1/26/08 10:33:54 AM  1/26/08 11:05:15 AM,,,,,
longitude=   ,,,,,longitude=   ,,,,,longitude=   ,,,,,
latitude=   ,,,,,latitude=   ,,,,,latitude=   ,,,,,
gpstime=   ,,,,,gpstime=   ,,,,,gpstime=   ,,,,,
comm= ,,,,,comm= ,,,,,comm= ,,,,,
memory slot= 0  0,,,,,memory slot= 0  0,,,,,memory slot= 0  0,,,,,
factors= ,,,,,factors= ,,,,,factors= ,,,,,
,,,,,,,,,,,,,,,AVERAGE OF INPUT FILES: RD3S7:RD3S8:RD3S9
Wavlen,Refer,Target,Reflect,,Wavlen,Refer,Target,Reflect,,Wavlen,Refer,Target,Reflect,,Wavlen,Avg Refer,Avg Target,Avg Reflect,,
346.4,598.78,197.47,32.98,,346.4,598.78,222.95,37.23,,346.4,598.78,210.21,35.11,,346.4,598.78,210.21,35.11,,
347.9,627.50,197.66,31.50,,347.9,627.50,229.04,36.50,,347.9,627.50,213.35,34.00,,347.9,627.50,213.35,34.00,,
349.5,677.04,196.56,29.03,,349.5,677.04,224.64,33.18,,349.5,677.04,218.40,32.26,,349.5,677.04,213.20,31.49,,
351.1,739.44,199.68,27.00,,351.1,739.44,237.12,32.07,,351.1,739.44,221.52,29.96,,351.1,739.44,219.44,29.68,,
352.6,790.63,205.56,26.00,,352.6,790.63,237.19,30.00,,352.6,790.63,237.19,30.00,,352.6,790.63,226.65,28.67,,
354.2,841.03,232.35,27.63,,354.2,841.03,242.17,28.79,,354.2,841.03,232.35,27.63,,354.2,841.03,235.62,28.02,,
355.7,912.59,208.79,22.88,,355.7,912.59,272.77,29.89,,355.7,912.59,252.56,27.68,,355.7,912.59,244.71,26.81,,
357.3,974.37,242.73,24.91,,357.3,974.37,277.40,28.47,,357.3,974.37,263.53,27.05,,357.3,974.37,261.22,26.81,,
358.8,992.58,241.16,24.30,,358.8,992.58,286.59,28.87,,358.8,992.58,255.14,25.70,,358.8,992.58,260.96,26.29,,
360.4,1062.29,256.78,24.17,,360.4,1062.29,306.02,28.81,,360.4,1062.29,277.88,26.16,,360.4,1062.29,280.23,26.38,,
361.9,1117.88,247.26,22.12,,361.9,1117.88,306.46,27.41,,361.9,1117.88,278.60,24.92,,361.9,1117.88,277.44,24.82,,
363.5,1149.55,256.23,22.29,,363.5,1149.55,311.63,27.11,,363.5,1149.55,287.39,25.00,,363.5,1149.55,285.08,24.80,,
365.1,1196.29,249.66,20.87,,365.1,1196.29,315.54,26.38,,365.1,1196.29,298.21,24.93,,365.1,1196.29,287.80,24.06,,
366.6,1260.16,255.49,20.27,,366.6,1260.16,317.63,25.21,,366.6,1260.16,286.56,22.74,,366.6,1260.16,286.56,22.74,,
368.2,1349.72,271.96,20.15,,368.2,1349.72,325.68,24.13,,368.2,1349.72,298.82,22.14,,368.2,1349.72,298.82,22.14,,
369.7,1403.95,261.20,18.60,,369.7,1403.95,346.09,24.65,,369.7,1403.95,293.85,20.93,,369.7,1403.95,300.38,21.40,,
371.3,1488.21,260.11,17.48,,371.3,1488.21,339.13,22.79,,371.3,1488.21,312.79,21.02,,371.3,1488.21,304.01,20.43,,
372.8,1577.00,272.24,17.26,,372.8,1577.00,348.60,22.11,,372.8,1577.00,318.72,20.21,,372.8,1577.00,313.19,19.86,,
374.4,1638.71,283.69,17.31,,374.4,1638.71,357.11,21.79,,374.4,1638.71,323.74,19.76,,374.4,1638.71,321.51,19.62,,
375.9,1688.10,287.97,17.06,,375.9,1688.10,367.41,21.76,,375.9,1688.10,331.00,19.61,,375.9,1688.10,328.79,19.48,,
377.4,1740.09,279.72,16.07,,377.4,1740.09,370.79,21.31,,377.4,1740.09,331.76,19.07,,377.4,1740.09,327.42,18.82,,
