Wavelength,Reflectance
1971.0,3.0
1972.0,3.04
1973.0,3.07
1974.0,3.07
1975.0,3.08
1976.0,3.09
1977.0,3.11
1978.0,3.14
1979.0,3.17
1980.0,3.21
1981.0,3.24
1982.0,3.27
1983.0,3.29
1984.0,3.3
1985.0,3.3
1986.0,3.3
1987.0,3.31
1988.0,3.32
1989.0,3.34
1990.0,3.37
1991.0,3.41
1992.0,3.43
1993.0,3.44
1994.0,3.46
1995.0,3.47
1996.0,3.5
1997.0,3.52
1998.0,3.52
1999.0,3.53
2000.0,3.54
2001.0,3.55
2002.0,3.57
2003.0,3.59
2004.0,3.63
2005.0,3.67
2006.0,3.69
2007.0,3.71
2008.0,3.72
2009.0,3.73
2010.0,3.74
2011.0,3.76
2012.0,3.79
2013.0,3.82
2014.0,3.84
2015.0,3.86
2016.0,3.87
2017.0,3.87
2018.0,3.86
2019.0,3.88
2020.0,3.9
2021.0,3.93
2022.0,3.96
2023.0,4.0
2024.0,4.02
2025.0,4.04
2026.0,4.05
2027.0,4.06
2028.0,4.08
2029.0,4.1
2030.0,4.12
2031.0,4.13
2032.0,4.15
2033.0,4.15
2034.0,4.16
2035.0,4.18
2036.0,4.21
2037.0,4.23
2038.0,4.23
2039.0,4.23
2040.0,4.23
2041.0,4.24
2042.0,4.25
2043.0,4.28
2044.0,4.32
2045.0,4.35
2046.0,4.34
2047.0,4.32
2048.0,4.32
2049.0,4.32
2050.0,4.33
2051.0,4.37
2052.0,4.43
2053.0,4.47
2054.0,4.49
2055.0,4.5
2056.0,4.5
2057.0,4.49
2058.0,4.48
2059.0,4.51
2060.0,4.54
2061.0,4.56
2062.0,4.57
2063.0,4.58
2064.0,4.58
2065.0,4.57
2066.0,4.57
2067.0,4.62
2068.0,4.67
2069.0,4.71
2070.0,4.74
2071.0,4.76
2072.0,4.76
2073.0,4.75
2074.0,4.74
2075.0,4.74
2076.0,4.75
2077.0,4.76
2078.0,4.79
2079.0,4.82
2080.0,4.85
2081.0,4.87
2082.0,4.9
2083.0,4.91
2084.0,4.93
2085.0,4.95
2086.0,4.96
2087.0,4.97
2088.0,4.97
2089.0,4.97
2090.0,4.98
2091.0,5.0
2092.0,5.03
2093.0,5.05
2094.0,5.07
2095.0,5.09
2096.0,5.09
2097.0,5.09
2098.0,5.11
2099.0,5.13
2100.0,5.15
2101.0,5.17
2102.0,5.19
2103.0,5.2
2104.0,5.21
2105.0,5.22
2106.0,5.24
2107.0,5.26
2108.0,5.28
2109.0,5.3
2110.0,5.32
2111.0,5.3
2112.0,5.27
2113.0,5.25
2114.0,5.28
2115.0,5.31
2116.0,5.35
2117.0,5.39
2118.0,5.43
2119.0,5.44
2120.0,5.45
2121.0,5.48
2122.0,5.52
2123.0,5.56
2124.0,5.56
2125.0,5.56
2126.0,5.56
2127.0,5.56
2128.0,5.57
2129.0,5.6
2130.0,5.64
2131.0,5.67
2132.0,5.66
2133.0,5.65
2134.0,5.66
2135.0,5.67
2136.0,5.69
2137.0,5.7
2138.0,5.72
2139.0,5.74
2140.0,5.75
2141.0,5.76
2142.0,5.77
2143.0,5.78
2144.0,5.8
2145.0,5.83
2146.0,5.86
2147.0,5.89
2148.0,5.92
2149.0,5.93
2150.0,5.91
2151.0,5.89
2152.0,5.92
2153.0,5.96
2154.0,5.99
2155.0,6.0
2156.0,6.02
2157.0,5.99
2158.0,5.96
2159.0,5.93
2160.0,5.96
2161.0,5.99
2162.0,6.01
2163.0,6.02
2164.0,6.02
2165.0,5.97
2166.0,5.92
2167.0,5.93
2168.0,5.98
2169.0,6.03
2170.0,6.05
2171.0,6.07
2172.0,6.08
2173.0,6.07
2174.0,6.06
2175.0,6.08
2176.0,6.09
2177.0,6.09
2178.0,6.08
2179.0,6.07
2180.0,6.07
2181.0,6.07
2182.0,6.09
2183.0,6.15
2184.0,6.22
2185.0,6.22
2186.0,6.21
2187.0,6.2
2188.0,6.19
2189.0,6.18
2190.0,6.2
2191.0,6.22
2192.0,6.23
2193.0,6.21
2194.0,6.19
2195.0,6.18
2196.0,6.17
2197.0,6.17
2198.0,6.17
2199.0,6.18
2200.0,6.2
2201.0,6.22
2202.0,6.23
2203.0,6.21
2204.0,6.2
2205.0,6.2
2206.0,6.2
2207.0,6.21
2208.0,6.23
2209.0,6.25
2210.0,6.23
2211.0,6.21
2212.0,6.2
2213.0,6.21
2214.0,6.23
2215.0,6.24
2216.0,6.25
2217.0,6.24
2218.0,6.19
2219.0,6.15
2220.0,6.14
2221.0,6.14
2222.0,6.16
2223.0,6.21
2224.0,6.26
2225.0,6.21
2226.0,6.16
2227.0,6.12
2228.0,6.11
2229.0,6.09
2230.0,6.09
2231.0,6.08
2232.0,6.04
2233.0,5.96
2234.0,5.89
2235.0,5.9
2236.0,5.9
2237.0,5.9
2238.0,5.9
2239.0,5.89
2240.0,5.87
2241.0,5.85
2242.0,5.86
2243.0,5.87
2244.0,5.88
2245.0,5.85
2246.0,5.81
2247.0,5.76
2248.0,5.7
2249.0,5.66
2250.0,5.66
2251.0,5.67
2252.0,5.65
2253.0,5.61
2254.0,5.59
2255.0,5.57
2256.0,5.54
2257.0,5.52
2258.0,5.5
2259.0,5.47
2260.0,5.42
2261.0,5.37
2262.0,5.36
2263.0,5.34
2264.0,5.35
2265.0,5.36
2266.0,5.36
2267.0,5.32
2268.0,5.29
2269.0,5.22
2270.0,5.14
2271.0,5.1
2272.0,5.13
2273.0,5.17
2274.0,5.18
2275.0,5.18
2276.0,5.15
2277.0,5.07
2278.0,4.99
2279.0,5.02
2280.0,5.06
2281.0,5.07
2282.0,5.06
2283.0,5.04
2284.0,4.95
2285.0,4.85
2286.0,4.83
2287.0,4.83
2288.0,4.83
2289.0,4.84
2290.0,4.85
2291.0,4.8
2292.0,4.74
2293.0,4.72
2294.0,4.72
2295.0,4.72
2296.0,4.68
2297.0,4.63
2298.0,4.56
2299.0,4.48
2300.0,4.44
2301.0,4.46
2302.0,4.49
2303.0,4.46
2304.0,4.41
2305.0,4.35
2306.0,4.25
2307.0,4.17
2308.0,4.18
2309.0,4.19
2310.0,4.19
2311.0,4.19
2312.0,4.17
2313.0,4.14
2314.0,4.11
2315.0,4.19
2316.0,4.28
2317.0,4.34
2318.0,4.37
2319.0,4.39
2320.0,4.36
2321.0,4.34
2322.0,4.35
2323.0,4.36
2324.0,4.35
2325.0,4.28
2326.0,4.21
2327.0,4.2
2328.0,4.21
2329.0,4.23
2330.0,4.27
2331.0,4.29
2332.0,4.27
2333.0,4.26
2334.0,4.21
2335.0,4.15
2336.0,4.13
2337.0,4.17
2338.0,4.21
2339.0,4.22
2340.0,4.24
2341.0,4.19
2342.0,4.12
2343.0,4.05
2344.0,4.0
2345.0,3.94
2346.0,3.91
2347.0,3.87
2348.0,3.88
2349.0,3.93
2350.0,3.98
2351.0,4.0
2352.0,4.03
2353.0,3.98
2354.0,3.94
2355.0,3.9
2356.0,3.88
2357.0,3.88
2358.0,3.95
2359.0,4.02
2360.0,3.99
2361.0,3.92
2362.0,3.87
2363.0,3.82
2364.0,3.79
2365.0,3.83
2366.0,3.87
2367.0,3.85
2368.0,3.81
2369.0,3.76
2370.0,3.7
2371.0,3.64
2372.0,3.65
2373.0,3.67
2374.0,3.72
2375.0,3.79
2376.0,3.77
2377.0,3.68
2378.0,3.6
2379.0,3.64
2380.0,3.67
2381.0,3.73
2382.0,3.78
2383.0,3.75
2384.0,3.63
2385.0,3.54
2386.0,3.55
2387.0,3.55
2388.0,3.55
2389.0,3.54
2390.0,3.53
2391.0,3.53
2392.0,3.53
2393.0,3.58
2394.0,3.62
2395.0,3.57
2396.0,3.51
2397.0,3.44
2398.0,3.39
2399.0,3.37
2400.0,3.44
2401.0,3.51
2402.0,3.53
2403.0,3.54
2404.0,3.51
2405.0,3.45
2406.0,3.42
2407.0,3.43
2408.0,3.43
2409.0,3.38
2410.0,3.33
2411.0,3.29
2412.0,3.25
2413.0,3.27
2414.0,3.34
2415.0,3.37
2416.0,3.28
2417.0,3.19
2418.0,3.17
2419.0,3.15
2420.0,3.21
2421.0,3.33
2422.0,3.4
2423.0,3.36
2424.0,3.33
2425.0,3.21
2426.0,3.09
2427.0,3.06
2428.0,3.05
2429.0,3.09
2430.0,3.17
2431.0,3.21
2432.0,3.11
2433.0,3.01
2434.0,3.1
2435.0,3.21
2436.0,3.26
2437.0,3.25
2438.0,3.2
2439.0,3.06
2440.0,2.95
2441.0,3.13
2442.0,3.32
2443.0,3.3
2444.0,3.22
2445.0,3.05
2446.0,2.82
2447.0,2.68
2448.0,2.76
2449.0,2.84
2450.0,2.91
2451.0,2.99
2452.0,2.93
2453.0,2.85
2454.0,2.88
2455.0,3.0
2456.0,3.08
2457.0,3.07
2458.0,3.04
2459.0,2.91
2460.0,2.78
2461.0,2.84
2462.0,2.95
2463.0,2.98
2464.0,2.97
2465.0,2.93
2466.0,2.82
2467.0,2.72
2468.0,2.73
2469.0,2.74
2470.0,2.78
2471.0,2.83
2472.0,2.85
2473.0,2.85
2474.0,2.83
2475.0,2.77
2476.0,2.71
2477.0,2.58
2478.0,2.46
2479.0,2.39
2480.0,2.32
2481.0,2.44
2482.0,2.63
2483.0,2.78
2484.0,2.89
2485.0,2.93
2486.0,2.72
2487.0,2.51
2488.0,2.61
2489.0,2.71
2490.0,2.79
2491.0,2.87
2492.0,2.7
2493.0,2.35
2494.0,2.21
2495.0,2.4
2496.0,2.57
2497.0,2.7
2498.0,2.83
2499.0,2.63
2500.0,2.43
2501.0,2.4
2502.0,2.4
2503.0,2.5
2504.0,2.66
2505.0,2.8
2506.0,2.94
2507.0,3.04
