Wavelength,Reflectance
1967.0,3.64
1968.0,3.63
1969.0,3.62
1970.0,3.61
1971.0,3.65
1972.0,3.68
1973.0,3.72
1974.0,3.75
1975.0,3.79
1976.0,3.8
1977.0,3.8
1978.0,3.8
1979.0,3.82
1980.0,3.85
1981.0,3.87
1982.0,3.9
1983.0,3.92
1984.0,3.93
1985.0,3.91
1986.0,3.9
1987.0,3.93
1988.0,3.97
1989.0,4.01
1990.0,4.03
1991.0,4.06
1992.0,4.07
1993.0,4.06
1994.0,4.05
1995.0,4.07
1996.0,4.1
1997.0,4.14
1998.0,4.15
1999.0,4.17
2000.0,4.18
2001.0,4.19
2002.0,4.2
2003.0,4.22
2004.0,4.24
2005.0,4.26
2006.0,4.28
2007.0,4.3
2008.0,4.31
2009.0,4.32
2010.0,4.32
2011.0,4.35
2012.0,4.39
2013.0,4.44
2014.0,4.46
2015.0,4.49
2016.0,4.5
2017.0,4.48
2018.0,4.46
2019.0,4.48
2020.0,4.52
2021.0,4.56
2022.0,4.59
2023.0,4.61
2024.0,4.63
2025.0,4.63
2026.0,4.62
2027.0,4.63
2028.0,4.65
2029.0,4.67
2030.0,4.69
2031.0,4.7
2032.0,4.71
2033.0,4.72
2034.0,4.72
2035.0,4.74
2036.0,4.78
2037.0,4.81
2038.0,4.82
2039.0,4.83
2040.0,4.83
2041.0,4.83
2042.0,4.83
2043.0,4.84
2044.0,4.87
2045.0,4.89
2046.0,4.91
2047.0,4.93
2048.0,4.94
2049.0,4.95
2050.0,4.95
2051.0,4.97
2052.0,4.98
2053.0,5.0
2054.0,5.02
2055.0,5.05
2056.0,5.05
2057.0,5.04
2058.0,5.03
2059.0,5.05
2060.0,5.08
2061.0,5.1
2062.0,5.1
2063.0,5.11
2064.0,5.1
2065.0,5.09
2066.0,5.08
2067.0,5.13
2068.0,5.18
2069.0,5.21
2070.0,5.23
2071.0,5.25
2072.0,5.25
2073.0,5.24
2074.0,5.24
2075.0,5.29
2076.0,5.34
2077.0,5.36
2078.0,5.37
2079.0,5.37
2080.0,5.34
2081.0,5.31
2082.0,5.31
2083.0,5.36
2084.0,5.41
2085.0,5.44
2086.0,5.47
2087.0,5.5
2088.0,5.49
2089.0,5.49
2090.0,5.49
2091.0,5.48
2092.0,5.48
2093.0,5.49
2094.0,5.51
2095.0,5.53
2096.0,5.55
2097.0,5.57
2098.0,5.61
2099.0,5.66
2100.0,5.71
2101.0,5.72
2102.0,5.73
2103.0,5.73
2104.0,5.72
2105.0,5.7
2106.0,5.75
2107.0,5.79
2108.0,5.82
2109.0,5.83
2110.0,5.84
2111.0,5.82
2112.0,5.8
2113.0,5.79
2114.0,5.83
2115.0,5.88
2116.0,5.93
2117.0,5.98
2118.0,6.02
2119.0,6.02
2120.0,6.01
2121.0,6.02
2122.0,6.05
2123.0,6.08
2124.0,6.08
2125.0,6.08
2126.0,6.07
2127.0,6.06
2128.0,6.04
2129.0,6.08
2130.0,6.14
2131.0,6.18
2132.0,6.18
2133.0,6.19
2134.0,6.19
2135.0,6.18
2136.0,6.18
2137.0,6.21
2138.0,6.23
2139.0,6.23
2140.0,6.23
2141.0,6.23
2142.0,6.24
2143.0,6.25
2144.0,6.27
2145.0,6.3
2146.0,6.33
2147.0,6.35
2148.0,6.37
2149.0,6.38
2150.0,6.37
2151.0,6.36
2152.0,6.36
2153.0,6.37
2154.0,6.38
2155.0,6.37
2156.0,6.35
2157.0,6.35
2158.0,6.34
2159.0,6.35
2160.0,6.41
2161.0,6.46
2162.0,6.49
2163.0,6.49
2164.0,6.5
2165.0,6.5
2166.0,6.5
2167.0,6.52
2168.0,6.55
2169.0,6.59
2170.0,6.59
2171.0,6.6
2172.0,6.59
2173.0,6.58
2174.0,6.56
2175.0,6.57
2176.0,6.57
2177.0,6.58
2178.0,6.58
2179.0,6.58
2180.0,6.57
2181.0,6.56
2182.0,6.56
2183.0,6.58
2184.0,6.6
2185.0,6.59
2186.0,6.58
2187.0,6.57
2188.0,6.56
2189.0,6.56
2190.0,6.59
2191.0,6.63
2192.0,6.65
2193.0,6.67
2194.0,6.68
2195.0,6.67
2196.0,6.65
2197.0,6.65
2198.0,6.7
2199.0,6.75
2200.0,6.76
2201.0,6.76
2202.0,6.75
2203.0,6.68
2204.0,6.62
2205.0,6.65
2206.0,6.68
2207.0,6.71
2208.0,6.74
2209.0,6.76
2210.0,6.74
2211.0,6.71
2212.0,6.7
2213.0,6.73
2214.0,6.76
2215.0,6.77
2216.0,6.77
2217.0,6.74
2218.0,6.67
2219.0,6.59
2220.0,6.64
2221.0,6.7
2222.0,6.73
2223.0,6.71
2224.0,6.7
2225.0,6.61
2226.0,6.52
2227.0,6.48
2228.0,6.51
2229.0,6.53
2230.0,6.54
2231.0,6.55
2232.0,6.55
2233.0,6.54
2234.0,6.52
2235.0,6.48
2236.0,6.43
2237.0,6.41
2238.0,6.4
2239.0,6.38
2240.0,6.35
2241.0,6.31
2242.0,6.31
2243.0,6.32
2244.0,6.33
2245.0,6.34
2246.0,6.34
2247.0,6.28
2248.0,6.19
2249.0,6.14
2250.0,6.17
2251.0,6.19
2252.0,6.2
2253.0,6.21
2254.0,6.18
2255.0,6.09
2256.0,6.0
2257.0,6.03
2258.0,6.08
2259.0,6.09
2260.0,6.07
2261.0,6.05
2262.0,6.0
2263.0,5.94
2264.0,5.94
2265.0,5.96
2266.0,5.98
2267.0,5.95
2268.0,5.92
2269.0,5.88
2270.0,5.85
2271.0,5.82
2272.0,5.79
2273.0,5.76
2274.0,5.73
2275.0,5.7
2276.0,5.7
2277.0,5.74
2278.0,5.78
2279.0,5.79
2280.0,5.79
2281.0,5.75
2282.0,5.67
2283.0,5.6
2284.0,5.56
2285.0,5.51
2286.0,5.51
2287.0,5.53
2288.0,5.54
2289.0,5.54
2290.0,5.54
2291.0,5.48
2292.0,5.42
2293.0,5.37
2294.0,5.34
2295.0,5.31
2296.0,5.34
2297.0,5.36
2298.0,5.34
2299.0,5.3
2300.0,5.25
2301.0,5.2
2302.0,5.14
2303.0,5.11
2304.0,5.08
2305.0,5.04
2306.0,4.98
2307.0,4.92
2308.0,4.96
2309.0,5.0
2310.0,5.01
2311.0,5.02
2312.0,5.01
2313.0,4.95
2314.0,4.89
2315.0,4.91
2316.0,4.95
2317.0,4.97
2318.0,4.98
2319.0,4.99
2320.0,5.03
2321.0,5.06
2322.0,5.09
2323.0,5.13
2324.0,5.13
2325.0,5.05
2326.0,4.98
2327.0,4.98
2328.0,4.99
2329.0,5.02
2330.0,5.05
2331.0,5.07
2332.0,5.03
2333.0,4.98
2334.0,4.93
2335.0,4.87
2336.0,4.83
2337.0,4.81
2338.0,4.79
2339.0,4.82
2340.0,4.85
2341.0,4.85
2342.0,4.85
2343.0,4.86
2344.0,4.9
2345.0,4.94
2346.0,4.87
2347.0,4.79
2348.0,4.7
2349.0,4.61
2350.0,4.56
2351.0,4.6
2352.0,4.64
2353.0,4.64
2354.0,4.64
2355.0,4.62
2356.0,4.59
2357.0,4.58
2358.0,4.64
2359.0,4.7
2360.0,4.75
2361.0,4.8
2362.0,4.77
2363.0,4.67
2364.0,4.6
2365.0,4.61
2366.0,4.63
2367.0,4.6
2368.0,4.56
2369.0,4.51
2370.0,4.46
2371.0,4.42
2372.0,4.48
2373.0,4.53
2374.0,4.5
2375.0,4.45
2376.0,4.41
2377.0,4.38
2378.0,4.36
2379.0,4.4
2380.0,4.45
2381.0,4.46
2382.0,4.46
2383.0,4.46
2384.0,4.44
2385.0,4.42
2386.0,4.4
2387.0,4.39
2388.0,4.39
2389.0,4.4
2390.0,4.38
2391.0,4.34
2392.0,4.29
2393.0,4.27
2394.0,4.25
2395.0,4.31
2396.0,4.39
2397.0,4.4
2398.0,4.36
2399.0,4.33
2400.0,4.3
2401.0,4.27
2402.0,4.21
2403.0,4.16
2404.0,4.12
2405.0,4.08
2406.0,4.09
2407.0,4.17
2408.0,4.24
2409.0,4.24
2410.0,4.24
2411.0,4.22
2412.0,4.19
2413.0,4.2
2414.0,4.24
2415.0,4.26
2416.0,4.17
2417.0,4.08
2418.0,4.04
2419.0,4.01
2420.0,4.07
2421.0,4.19
2422.0,4.24
2423.0,4.14
2424.0,4.05
2425.0,3.95
2426.0,3.85
2427.0,3.88
2428.0,3.95
2429.0,3.99
2430.0,4.02
2431.0,4.03
2432.0,3.98
2433.0,3.93
2434.0,3.97
2435.0,4.03
2436.0,4.07
2437.0,4.11
2438.0,4.04
2439.0,3.81
2440.0,3.6
2441.0,3.62
2442.0,3.64
2443.0,3.74
2444.0,3.85
2445.0,3.82
2446.0,3.69
2447.0,3.61
2448.0,3.63
2449.0,3.65
2450.0,3.71
2451.0,3.76
2452.0,3.69
2453.0,3.6
2454.0,3.59
2455.0,3.65
2456.0,3.68
2457.0,3.64
2458.0,3.61
2459.0,3.56
2460.0,3.52
2461.0,3.6
2462.0,3.71
2463.0,3.72
2464.0,3.66
2465.0,3.58
2466.0,3.43
2467.0,3.29
2468.0,3.32
2469.0,3.35
2470.0,3.44
2471.0,3.55
2472.0,3.55
2473.0,3.48
2474.0,3.46
2475.0,3.51
2476.0,3.56
2477.0,3.59
2478.0,3.62
2479.0,3.62
2480.0,3.62
2481.0,3.68
2482.0,3.77
2483.0,3.72
2484.0,3.54
2485.0,3.36
2486.0,3.22
2487.0,3.08
2488.0,3.17
2489.0,3.25
2490.0,3.21
2491.0,3.14
2492.0,3.14
2493.0,3.19
2494.0,3.23
2495.0,3.23
2496.0,3.26
2497.0,3.36
2498.0,3.46
2499.0,3.39
2500.0,3.32
2501.0,3.26
2502.0,3.21
2503.0,3.18
2504.0,3.16
2505.0,3.08
2506.0,2.9
2507.0,2.76
