name= \My Documents\HR1024_Data\RD3S1.,,,,,name= \My Documents\HR1024_Data\RD3S2.,,,,,name= \My Documents\HR1024_Data\RD3S3.,,,,,
instrument= HR: 1091052,,,,,instrument= HR: 1091052,,,,,instrument= HR: 1091052,,,,,
integration= 200  60  30  200  60  30,,,,,integration= 200  60  30  200  60  30,,,,,integration= 200  60  30  200  60  30,,,,,
scan time= 1  1,,,,,scan time= 1  1,,,,,scan time= 1  1,,,,,
scan settings= AD  AI  AD  AI,,,,,scan settings= AD  AI  AD  AI,,,,,scan settings= AD  AI  AD  AI,,,,,
external data set1= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set1= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set1= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,
external data set2= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set2= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set2= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,
external data dark= 0 0 0 0 0 0 0 0,,,,,external data dark= 0 0 0 0 0 0 0 0,,,,,external data dark= 0 0 0 0 0 0 0 0,,,,,
external data mask= 0,,,,,external data mask= 0,,,,,external data mask= 0,,,,,
optic= LENS4   LENS4 ,,,,,optic= LENS4   LENS4 ,,,,,optic= LENS4   LENS4 ,,,,,
temp= 32.98  8.88  -5.37  41.04  8.94  -5.30,,,,,temp= 32.98  8.88  -5.37  41.04  8.94  -5.30,,,,,temp= 32.98  8.88  -5.37  41.20  8.88  -5.24,,,,,
battery= 7.6  7.1,,,,,battery= 7.6  7.1,,,,,battery= 7.6  7.1,,,,,
error= 0  0,,,,,error= 0  0,,,,,error= 0  0,,,,,
units= Radiance  Radiance,,,,,units= Radiance  Radiance,,,,,units= Radiance  Radiance,,,,,
time= 1/26/08 10:33:54 AM  1/26/08 10:59:54 AM,,,,,time= 1/26/08 10:33:54 AM  1/26/08 11:00:18 AM,,,,,time= 1/26/08 10:33:54 AM  1/26/08 11:00:44 AM,,,,,
longitude=   ,,,,,longitude=   ,,,,,longitude=   ,,,,,
latitude=   ,,,,,latitude=   ,,,,,latitude=   ,,,,,
gpstime=   ,,,,,gpstime=   ,,,,,gpstime=   ,,,,,
comm= ,,,,,comm= ,,,,,comm= ,,,,,
memory slot= 0  0,,,,,memory slot= 0  0,,,,,memory slot= 0  0,,,,,
factors= ,,,,,factors= ,,,,,factors= ,,,,,
,,,,,,,,,,,,,,,AVERAGE OF INPUT FILES: RD3S1:RD3S2:RD3S3
Wavlen,Refer,Target,Reflect,,Wavlen,Refer,Target,Reflect,,Wavlen,Refer,Target,Reflect,,Wavlen,Avg Refer,Avg Target,Avg Reflect,,
346.4,598.78,226.14,37.77,,346.4,598.78,226.14,37.77,,346.4,598.78,222.95,37.23,,346.4,598.78,225.08,37.59,,
347.9,627.50,229.04,36.50,,347.9,627.50,222.76,35.50,,347.9,627.50,219.63,35.00,,347.9,627.50,223.81,35.67,,
349.5,677.04,234.00,34.56,,349.5,677.04,237.12,35.02,,349.5,677.04,234.00,34.56,,349.5,677.04,235.04,34.72,,
351.1,739.44,237.12,32.07,,351.1,739.44,234.00,31.65,,351.1,739.44,230.88,31.22,,351.1,739.44,234.00,31.65,,
352.6,790.63,265.65,33.60,,352.6,790.63,249.84,31.60,,352.6,790.63,243.51,30.80,,352.6,790.63,253.00,32.00,,
354.2,841.03,251.98,29.96,,354.2,841.03,261.80,31.13,,354.2,841.03,258.53,30.74,,354.2,841.03,257.44,30.61,,
355.7,912.59,276.14,30.26,,355.7,912.59,286.24,31.37,,355.7,912.59,272.77,29.89,,355.7,912.59,278.38,30.50,,
357.3,974.37,284.34,29.18,,357.3,974.37,273.93,28.11,,357.3,974.37,277.40,28.47,,357.3,974.37,278.56,28.59,,
358.8,992.58,286.59,28.87,,358.8,992.58,297.08,29.93,,358.8,992.58,286.59,28.87,,358.8,992.58,290.09,29.23,,
360.4,1062.29,298.99,28.15,,360.4,1062.29,313.06,29.47,,360.4,1062.29,291.95,27.48,,360.4,1062.29,301.33,28.37,,
361.9,1117.88,316.91,28.35,,361.9,1117.88,316.91,28.35,,361.9,1117.88,292.53,26.17,,361.9,1117.88,308.78,27.62,,
363.5,1149.55,322.01,28.01,,363.5,1149.55,315.09,27.41,,363.5,1149.55,304.70,26.51,,363.5,1149.55,313.93,27.31,,
365.1,1196.29,312.08,26.09,,365.1,1196.29,315.54,26.38,,365.1,1196.29,312.08,26.09,,365.1,1196.29,313.23,26.18,,
366.6,1260.16,327.99,26.03,,366.6,1260.16,317.63,25.21,,366.6,1260.16,327.99,26.03,,366.6,1260.16,324.54,25.75,,
368.2,1349.72,322.32,23.88,,368.2,1349.72,322.32,23.88,,368.2,1349.72,332.39,24.63,,368.2,1349.72,325.68,24.13,,
369.7,1403.95,333.03,23.72,,369.7,1403.95,336.30,23.95,,369.7,1403.95,336.30,23.95,,369.7,1403.95,335.21,23.88,,
371.3,1488.21,349.01,23.45,,371.3,1488.21,332.54,22.35,,371.3,1488.21,345.71,23.23,,371.3,1488.21,342.42,23.01,,
372.8,1577.00,351.92,22.32,,372.8,1577.00,351.92,22.32,,372.8,1577.00,348.60,22.11,,372.8,1577.00,350.81,22.25,,
374.4,1638.71,370.46,22.61,,374.4,1638.71,360.45,22.00,,374.4,1638.71,350.44,21.38,,374.4,1638.71,360.45,22.00,,
375.9,1688.10,374.03,22.16,,375.9,1688.10,367.41,21.76,,375.9,1688.10,354.17,20.98,,375.9,1688.10,365.20,21.63,,
377.4,1740.09,387.05,22.24,,377.4,1740.09,370.79,21.31,,377.4,1740.09,361.03,20.75,,377.4,1740.09,372.96,21.43,,
