name= \My Documents\HR1024_Data\RD3S4.,,,,,name= \My Documents\HR1024_Data\RD3S5.,,,,,name= \My Documents\HR1024_Data\RD3S6.,,,,,
instrument= HR: 1091052,,,,,instrument= HR: 1091052,,,,,instrument= HR: 1091052,,,,,
integration= 200  60  30  200  60  30,,,,,integration= 200  60  30  200  60  30,,,,,integration= 200  60  30  200  60  30,,,,,
scan time= 1  1,,,,,scan time= 1  1,,,,,scan time= 1  1,,,,,
scan settings= AD  AI  AD  AI,,,,,scan settings= AD  AI  AD  AI,,,,,scan settings= AD  AI  AD  AI,,,,,
external data set1= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set1= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set1= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,
external data set2= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set2= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set2= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,
external data dark= 0 0 0 0 0 0 0 0,,,,,external data dark= 0 0 0 0 0 0 0 0,,,,,external data dark= 0 0 0 0 0 0 0 0,,,,,
external data mask= 0,,,,,external data mask= 0,,,,,external data mask= 0,,,,,
optic= LENS4   LENS4 ,,,,,optic= LENS4   LENS4 ,,,,,optic= LENS4   LENS4 ,,,,,
temp= 32.98  8.88  -5.37  41.28  8.94  -5.24,,,,,temp= 32.98  8.88  -5.37  41.28  8.94  -5.37,,,,,temp= 32.98  8.88  -5.37  41.36  9.01  -5.30,,,,,
battery= 7.6  7.1,,,,,battery= 7.6  7.1,,,,,battery= 7.6  7.1,,,,,
error= 0  0,,,,,error= 0  0,,,,,error= 0  0,,,,,
units= Radiance  Radiance,,,,,units= Radiance  Radiance,,,,,units= Radiance  Radiance,,,,,
time= 1/26/08 10:33:54 AM  1/26/08 11:01:56 AM,,,,,time= 1/26/08 10:33:54 AM  1/26/08 11:02:16 AM,,,,,time= 1/26/08 10:33:54 AM  1/26/08 11:02:40 AM,,,,,
longitude=   ,,,,,longitude=   ,,,,,longitude=   ,,,,,
latitude=   ,,,,,latitude=   ,,,,,latitude=   ,,,,,
gpstime=   ,,,,,gpstime=   ,,,,,gpstime=   ,,,,,
comm= ,,,,,comm= ,,,,,comm= ,,,,,
memory slot= 0  0,,,,,memory slot= 0  0,,,,,memory slot= 0  0,,,,,
factors= ,,,,,factors= ,,,,,factors= ,,,,,
,,,,,,,,,,,,,,,AVERAGE OF INPUT FILES: RD3S4:RD3S5:RD3S6
Wavlen,Refer,Target,Reflect,,Wavlen,Refer,Target,Reflect,,Wavlen,Refer,Target,Reflect,,Wavlen,Avg Refer,Avg Target,Avg Reflect,,
346.4,598.78,184.73,30.85,,346.4,598.78,175.18,29.26,,346.4,598.78,187.92,31.38,,346.4,598.78,182.61,30.50,,
347.9,627.50,188.25,30.00,,347.9,627.50,181.98,29.00,,347.9,627.50,188.25,30.00,,347.9,627.50,186.16,29.67,,
349.5,677.04,199.68,29.49,,349.5,677.04,180.96,26.73,,349.5,677.04,190.32,28.11,,349.5,677.04,190.32,28.11,,
351.1,739.44,202.80,27.43,,351.1,739.44,177.84,24.05,,351.1,739.44,193.44,26.16,,351.1,739.44,191.36,25.88,,
352.6,790.63,208.73,26.40,,352.6,790.63,189.75,24.00,,352.6,790.63,202.40,25.60,,352.6,790.63,200.29,25.33,,
354.2,841.03,206.17,24.51,,354.2,841.03,186.53,22.18,,354.2,841.03,206.17,24.51,,354.2,841.03,199.62,23.74,,
355.7,912.59,212.15,23.25,,355.7,912.59,191.95,21.03,,355.7,912.59,212.15,23.25,,355.7,912.59,205.42,22.51,,
357.3,974.37,225.39,23.13,,357.3,974.37,218.45,22.42,,357.3,974.37,235.79,24.20,,357.3,974.37,226.54,23.25,,
358.8,992.58,220.19,22.18,,358.8,992.58,206.21,20.77,,358.8,992.58,234.17,23.59,,358.8,992.58,220.19,22.18,,
360.4,1062.29,239.19,22.52,,360.4,1062.29,218.09,20.53,,360.4,1062.29,242.71,22.85,,360.4,1062.29,233.33,21.96,,
361.9,1117.88,240.29,21.50,,361.9,1117.88,226.36,20.25,,361.9,1117.88,229.85,20.56,,361.9,1117.88,232.17,20.77,,
363.5,1149.55,242.38,21.08,,363.5,1149.55,211.21,18.37,,363.5,1149.55,242.38,21.08,,363.5,1149.55,231.99,20.18,,
365.1,1196.29,232.32,19.42,,365.1,1196.29,214.99,17.97,,365.1,1196.29,235.79,19.71,,365.1,1196.29,227.70,19.03,,
366.6,1260.16,238.22,18.90,,366.6,1260.16,224.41,17.81,,366.6,1260.16,248.58,19.73,,366.6,1260.16,237.07,18.81,,
368.2,1349.72,231.67,17.16,,368.2,1349.72,211.52,15.67,,368.2,1349.72,255.17,18.91,,368.2,1349.72,232.79,17.25,,
369.7,1403.95,241.61,17.21,,369.7,1403.95,215.49,15.35,,369.7,1403.95,248.14,17.67,,369.7,1403.95,235.08,16.74,,
371.3,1488.21,237.06,15.93,,371.3,1488.21,214.01,14.38,,371.3,1488.21,233.77,15.71,,371.3,1488.21,228.28,15.34,,
372.8,1577.00,245.68,15.58,,372.8,1577.00,205.84,13.05,,372.8,1577.00,258.96,16.42,,372.8,1577.00,236.83,15.02,,
374.4,1638.71,246.98,15.07,,374.4,1638.71,233.63,14.26,,374.4,1638.71,253.65,15.48,,374.4,1638.71,244.75,14.94,,
375.9,1688.10,251.56,14.90,,375.9,1688.10,218.46,12.94,,375.9,1688.10,281.35,16.67,,375.9,1688.10,250.46,14.84,,
377.4,1740.09,256.95,14.77,,377.4,1740.09,230.93,13.27,,377.4,1740.09,256.95,14.77,,377.4,1740.09,248.28,14.27,,
