name= \My Documents\HR1024_Data\DB11.,,,,,name= \My Documents\HR1024_Data\DB12.,,,,,name= \My Documents\HR1024_Data\DB13.,,,,,
instrument= HR: 1091052,,,,,instrument= HR: 1091052,,,,,instrument= HR: 1091052,,,,,
integration= 200  60  30  500  60  30,,,,,integration= 200  60  30  500  60  30,,,,,integration= 200  60  30  500  60  30,,,,,
scan time= 1  1,,,,,scan time= 1  1,,,,,scan time= 1  1,,,,,
scan settings= AD  AI  AD  AI,,,,,scan settings= AD  AI  AD  AI,,,,,scan settings= AD  AI  AD  AI,,,,,
external data set1= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set1= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set1= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,
external data set2= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set2= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set2= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,
external data dark= 0 0 0 0 0 0 0 0,,,,,external data dark= 0 0 0 0 0 0 0 0,,,,,external data dark= 0 0 0 0 0 0 0 0,,,,,
external data mask= 0,,,,,external data mask= 0,,,,,external data mask= 0,,,,,
optic= LENS4   LENS4 ,,,,,optic= LENS4   LENS4 ,,,,,optic= LENS4   LENS4 ,,,,,
temp= 31.05  8.88  -5.37  39.35  9.01  -5.37,,,,,temp= 31.05  8.88  -5.37  39.35  8.94  -5.30,,,,,temp= 31.05  8.88  -5.37  39.43  8.94  -5.37,,,,,
battery= 7.7  7.2,,,,,battery= 7.7  7.2,,,,,battery= 7.7  7.2,,,,,
error= 0  0,,,,,error= 0  0,,,,,error= 0  0,,,,,
units= Radiance  Radiance,,,,,units= Radiance  Radiance,,,,,units= Radiance  Radiance,,,,,
time= 1/12/08 9:49:29 AM  1/12/08 10:10:09 AM,,,,,time= 1/12/08 9:49:29 AM  1/12/08 10:10:38 AM,,,,,time= 1/12/08 9:49:29 AM  1/12/08 10:11:27 AM,,,,,
longitude=   ,,,,,longitude=   ,,,,,longitude=   ,,,,,
latitude=   ,,,,,latitude=   ,,,,,latitude=   ,,,,,
gpstime=   ,,,,,gpstime=   ,,,,,gpstime=   ,,,,,
comm= ,,,,,comm= ,,,,,comm= ,,,,,
memory slot= 0  0,,,,,memory slot= 0  0,,,,,memory slot= 0  0,,,,,
factors= ,,,,,factors= ,,,,,factors= ,,,,,
,,,,,,,,,,,,,,,AVERAGE OF INPUT FILES: DB11:DB12:DB13
Wavlen,Refer,Target,Reflect,,Wavlen,Refer,Target,Reflect,,Wavlen,Refer,Target,Reflect,,Wavlen,Avg Refer,Avg Target,Avg Reflect,,
346.4,468.20,99.37,21.22,,346.4,468.20,95.55,20.41,,346.4,468.20,68.80,14.69,,346.4,468.20,87.91,18.78,,
347.9,473.76,99.15,20.93,,347.9,473.76,101.66,21.46,,347.9,473.76,64.01,13.51,,347.9,473.76,88.27,18.63,,
349.5,521.04,108.58,20.84,,349.5,521.04,106.08,20.36,,349.5,521.04,64.90,12.46,,349.5,521.04,93.19,17.88,,
351.1,558.48,108.58,19.44,,351.1,558.48,104.83,18.77,,351.1,558.48,63.65,11.40,,351.1,558.48,92.35,16.54,,
352.6,585.06,107.53,18.38,,352.6,585.06,103.73,17.73,,352.6,585.06,68.31,11.68,,352.6,585.06,93.19,15.93,,
354.2,625.05,109.96,17.59,,354.2,625.05,95.56,15.29,,354.2,625.05,70.69,11.31,,354.2,625.05,92.07,14.73,,
355.7,673.50,115.84,17.20,,355.7,673.50,114.50,17.00,,355.7,673.50,71.39,10.60,,355.7,673.50,100.58,14.93,,
357.3,724.71,120.67,16.65,,357.3,724.71,119.28,16.46,,357.3,724.71,74.90,10.33,,357.3,724.71,104.95,14.48,,
358.8,751.43,120.23,16.00,,358.8,751.43,110.44,14.70,,358.8,751.43,76.89,10.23,,358.8,751.43,102.52,13.64,,
360.4,798.47,113.97,14.27,,360.4,798.47,123.82,15.51,,360.4,798.47,75.98,9.52,,360.4,798.47,104.59,13.10,,
361.9,821.87,123.98,15.08,,361.9,821.87,117.01,14.24,,361.9,821.87,75.22,9.15,,361.9,821.87,105.40,12.82,,
363.5,851.78,128.81,15.12,,363.5,851.78,124.65,14.63,,363.5,851.78,73.41,8.62,,363.5,851.78,108.96,12.79,,
365.1,887.68,130.38,14.69,,365.1,887.68,116.51,13.13,,365.1,887.68,76.29,8.59,,365.1,887.68,107.73,12.14,,
366.6,918.37,127.05,13.83,,366.6,918.37,125.67,13.68,,366.6,918.37,78.72,8.57,,366.6,918.37,110.48,12.03,,
368.2,973.68,126.24,12.97,,368.2,973.68,122.21,12.55,,368.2,973.68,76.55,7.86,,368.2,973.68,108.33,11.13,,
369.7,1008.89,127.99,12.69,,369.7,1008.89,124.07,12.30,,369.7,1008.89,74.44,7.38,,369.7,1008.89,108.83,10.79,,
371.3,1073.36,121.16,11.29,,371.3,1073.36,126.43,11.78,,371.3,1073.36,84.29,7.85,,371.3,1073.36,110.63,10.31,,
372.8,1148.72,124.83,10.87,,372.8,1148.72,140.77,12.25,,372.8,1148.72,91.63,7.98,,372.8,1148.72,119.08,10.37,,
374.4,1191.49,128.16,10.76,,374.4,1191.49,132.17,11.09,,374.4,1191.49,82.77,6.95,,374.4,1191.49,114.37,9.60,,
375.9,1247.87,141.67,11.35,,375.9,1247.87,124.46,9.97,,375.9,1247.87,88.71,7.11,,375.9,1247.87,118.28,9.48,,
377.4,1278.23,132.70,10.38,,377.4,1278.23,141.81,11.09,,377.4,1278.23,87.17,6.82,,377.4,1278.23,120.56,9.43,,
