name= \My Documents\HR1024_Data\GD2T4.,,,,,name= \My Documents\HR1024_Data\GD2T5.,,,,,name= \My Documents\HR1024_Data\GD2T6.,,,,,
instrument= HR: 1091052,,,,,instrument= HR: 1091052,,,,,instrument= HR: 1091052,,,,,
integration= 200  60  30  500  60  30,,,,,integration= 200  60  30  500  60  30,,,,,integration= 200  60  30  500  60  30,,,,,
scan time= 1  1,,,,,scan time= 1  1,,,,,scan time= 1  1,,,,,
scan settings= AD  AI  AD  AI,,,,,scan settings= AD  AI  AD  AI,,,,,scan settings= AD  AI  AD  AI,,,,,
external data set1= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set1= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set1= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,
external data set2= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set2= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set2= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,
external data dark= 0 0 0 0 0 0 0 0,,,,,external data dark= 0 0 0 0 0 0 0 0,,,,,external data dark= 0 0 0 0 0 0 0 0,,,,,
external data mask= 0,,,,,external data mask= 0,,,,,external data mask= 0,,,,,
optic= LENS4   LENS4 ,,,,,optic= LENS4   LENS4 ,,,,,optic= LENS4   LENS4 ,,,,,
temp= 32.26  8.88  -5.37  41.20  8.88  -5.30,,,,,temp= 32.26  8.88  -5.37  41.28  8.88  -5.24,,,,,temp= 32.26  8.88  -5.37  41.28  8.88  -5.30,,,,,
battery= 7.0  6.6,,,,,battery= 7.0  6.6,,,,,battery= 7.0  6.6,,,,,
error= 0  0,,,,,error= 0  0,,,,,error= 0  0,,,,,
units= Radiance  Radiance,,,,,units= Radiance  Radiance,,,,,units= Radiance  Radiance,,,,,
time= 1/15/08 9:53:06 AM  1/15/08 10:22:30 AM,,,,,time= 1/15/08 9:53:06 AM  1/15/08 10:22:58 AM,,,,,time= 1/15/08 9:53:06 AM  1/15/08 10:23:24 AM,,,,,
longitude=   ,,,,,longitude=   ,,,,,longitude=   ,,,,,
latitude=   ,,,,,latitude=   ,,,,,latitude=   ,,,,,
gpstime=   ,,,,,gpstime=   ,,,,,gpstime=   ,,,,,
comm= ,,,,,comm= ,,,,,comm= ,,,,,
memory slot= 0  0,,,,,memory slot= 0  0,,,,,memory slot= 0  0,,,,,
factors= ,,,,,factors= ,,,,,factors= ,,,,,
,,,,,,,,,,,,,,,AVERAGE OF INPUT FILES: GD2T4:GD2T5:GD2T6
Wavlen,Refer,Target,Reflect,,Wavlen,Refer,Target,Reflect,,Wavlen,Refer,Target,Reflect,,Wavlen,Avg Refer,Avg Target,Avg Reflect,,
346.4,509.60,124.85,24.50,,346.4,509.60,137.59,27.00,,346.4,509.60,135.04,26.50,,346.4,509.60,132.49,26.00,,
347.9,549.06,131.78,24.00,,347.9,549.06,135.54,24.69,,347.9,549.06,138.05,25.14,,347.9,549.06,135.12,24.61,,
349.5,608.40,128.54,21.13,,349.5,608.40,146.02,24.00,,349.5,608.40,134.78,22.15,,349.5,608.40,136.45,22.43,,
351.1,655.20,126.05,19.24,,351.1,655.20,151.01,23.05,,351.1,655.20,144.77,22.10,,351.1,655.20,140.61,21.46,,
352.6,708.40,129.03,18.21,,352.6,708.40,142.95,20.18,,352.6,708.40,141.68,20.00,,352.6,708.40,137.89,19.46,,
354.2,752.68,145.30,19.30,,354.2,752.68,157.08,20.87,,354.2,752.68,147.92,19.65,,354.2,752.68,150.10,19.94,,
355.7,818.30,148.17,18.11,,355.7,818.30,160.29,19.59,,355.7,818.30,150.86,18.44,,355.7,818.30,153.11,18.71,,
357.3,873.81,152.57,17.46,,357.3,873.81,166.44,19.05,,357.3,873.81,155.34,17.78,,357.3,873.81,158.12,18.10,,
358.8,891.23,146.79,16.47,,358.8,891.23,174.75,19.61,,358.8,891.23,167.76,18.82,,358.8,891.23,163.10,18.30,,
360.4,967.31,157.58,16.29,,360.4,967.31,181.50,18.76,,360.4,967.31,166.03,17.16,,360.4,967.31,168.37,17.41,,
361.9,1009.93,158.80,15.72,,361.9,1009.93,172.73,17.10,,361.9,1009.93,158.80,15.72,,361.9,1009.93,163.44,16.18,,
363.5,1059.53,166.20,15.69,,363.5,1059.53,177.28,16.73,,363.5,1059.53,163.43,15.42,,363.5,1059.53,168.97,15.95,,
365.1,1102.67,169.21,15.35,,365.1,1102.67,177.54,16.10,,365.1,1102.67,165.05,14.97,,365.1,1102.67,170.60,15.47,,
366.6,1156.59,171.24,14.81,,366.6,1156.59,179.53,15.52,,366.6,1156.59,168.48,14.57,,366.6,1156.59,173.08,14.96,,
368.2,1218.77,167.88,13.77,,368.2,1218.77,179.96,14.77,,368.2,1218.77,174.59,14.33,,368.2,1218.77,174.14,14.29,,
369.7,1306.00,164.56,12.60,,369.7,1306.00,175.00,13.40,,369.7,1306.00,167.17,12.80,,369.7,1306.00,168.91,12.93,,
371.3,1379.56,173.84,12.60,,371.3,1379.56,185.70,13.46,,371.3,1379.56,176.48,12.79,,371.3,1379.56,178.67,12.95,,
372.8,1457.48,183.26,12.57,,372.8,1457.48,181.94,12.48,,372.8,1457.48,175.30,12.03,,372.8,1457.48,180.17,12.36,,
374.4,1528.58,178.89,11.70,,374.4,1528.58,184.23,12.05,,374.4,1528.58,172.22,11.27,,374.4,1528.58,178.45,11.67,,
375.9,1575.56,178.74,11.34,,375.9,1575.56,184.04,11.68,,375.9,1575.56,177.42,11.26,,375.9,1575.56,180.07,11.43,,
377.4,1632.76,182.14,11.16,,377.4,1632.76,196.45,12.03,,377.4,1632.76,176.94,10.84,,377.4,1632.76,185.18,11.34,,
