name= \My Documents\HR1024_Data\GD4S4.,,,,,name= \My Documents\HR1024_Data\GD4S5.,,,,,name= \My Documents\HR1024_Data\GD4S6.,,,,,
instrument= HR: 1091052,,,,,instrument= HR: 1091052,,,,,instrument= HR: 1091052,,,,,
integration= 0  0  0  1000  60  1,,,,,integration= 0  0  0  1000  60  1,,,,,integration= 0  0  0  1000  60  1,,,,,
scan time= 0  1,,,,,scan time= 0  1,,,,,scan time= 0  1,,,,,
scan settings=     AD  AI,,,,,scan settings=     AD  AI,,,,,scan settings=     AD  AI,,,,,
external data set1= 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0,,,,,external data set1= 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0,,,,,external data set1= 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0,,,,,
external data set2= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set2= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set2= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,
external data dark= 0 0 0 0 0 0 0 0,,,,,external data dark= 0 0 0 0 0 0 0 0,,,,,external data dark= 0 0 0 0 0 0 0 0,,,,,
external data mask= 0,,,,,external data mask= 0,,,,,external data mask= 0,,,,,
optic=   LENS4 ,,,,,optic=   LENS4 ,,,,,optic=   LENS4 ,,,,,
temp= 0.00  0.00  0.00  35.16  8.88  -5.37,,,,,temp= 0.00  0.00  0.00  35.16  8.88  -5.37,,,,,temp= 0.00  0.00  0.00  35.16  8.94  -5.37,,,,,
battery= 0.0  6.0,,,,,battery= 0.0  6.0,,,,,battery= 0.0  6.0,,,,,
error= 0  0,,,,,error= 0  0,,,,,error= 0  0,,,,,
units= Radiance  Radiance,,,,,units= Radiance  Radiance,,,,,units= Radiance  Radiance,,,,,
time=   2/3/08 10:08:54 AM,,,,,time=   2/3/08 10:09:19 AM,,,,,time=   2/3/08 10:09:43 AM,,,,,
longitude=   ,,,,,longitude=   ,,,,,longitude=   ,,,,,
latitude=   ,,,,,latitude=   ,,,,,latitude=   ,,,,,
gpstime=   ,,,,,gpstime=   ,,,,,gpstime=   ,,,,,
comm= ,,,,,comm= ,,,,,comm= ,,,,,
memory slot= 2  0,,,,,memory slot= 2  0,,,,,memory slot= 2  0,,,,,
factors= ,,,,,factors= ,,,,,factors= ,,,,,
,,,,,,,,,,,,,,,AVERAGE OF INPUT FILES: GD4S4:GD4S5:GD4S6
Wavlen,Refer,Target,Reflect,,Wavlen,Refer,Target,Reflect,,Wavlen,Refer,Target,Reflect,,Wavlen,Avg Refer,Avg Target,Avg Reflect,,
346.4,1.00,71.34,7134.40,,346.4,1.00,68.80,6879.60,,346.4,1.00,68.16,6815.90,,346.4,1.00,69.43,6943.33,,
347.9,1.00,67.77,6777.00,,347.9,1.00,71.54,7153.50,,347.9,1.00,66.52,6651.50,,347.9,1.00,68.61,6861.00,,
349.5,1.00,74.26,7425.60,,349.5,1.00,74.26,7425.60,,349.5,1.00,72.38,7238.40,,349.5,1.00,73.63,7363.33,,
351.1,1.00,73.01,7300.80,,351.1,1.00,71.14,7113.60,,351.1,1.00,68.02,6801.60,,351.1,1.00,70.72,7072.33,,
352.6,1.00,72.74,7273.75,,352.6,1.00,70.21,7020.75,,352.6,1.00,66.41,6641.25,,352.6,1.00,69.79,6978.67,,
354.2,1.00,79.85,7984.90,,354.2,1.00,73.30,7330.40,,354.2,1.00,72.00,7199.50,,354.2,1.00,75.05,7505.00,,
355.7,1.00,80.15,8014.65,,355.7,1.00,75.43,7543.20,,355.7,1.00,78.13,7812.60,,355.7,1.00,77.90,7790.33,,
357.3,1.00,83.91,8391.35,,357.3,1.00,80.45,8044.60,,357.3,1.00,83.22,8322.00,,357.3,1.00,82.53,8252.67,,
358.8,1.00,83.88,8388.00,,358.8,1.00,83.18,8318.10,,358.8,1.00,78.99,7898.70,,358.8,1.00,82.02,8201.67,,
360.4,1.00,86.53,8653.05,,360.4,1.00,84.42,8442.00,,360.4,1.00,85.83,8582.70,,360.4,1.00,85.59,8559.33,,
361.9,1.00,84.97,8497.30,,361.9,1.00,82.88,8288.35,,361.9,1.00,80.10,8009.75,,361.9,1.00,82.65,8265.00,,
363.5,1.00,89.33,8933.25,,363.5,1.00,81.72,8171.50,,363.5,1.00,82.41,8240.75,,363.5,1.00,84.49,8448.67,,
365.1,1.00,88.07,8807.45,,365.1,1.00,81.83,8183.30,,365.1,1.00,79.75,7975.25,,365.1,1.00,83.22,8321.67,,
366.6,1.00,84.93,8493.15,,366.6,1.00,87.00,8700.30,,366.6,1.00,88.38,8838.40,,366.6,1.00,86.77,8677.00,,
368.2,1.00,85.95,8595.20,,368.2,1.00,87.97,8796.65,,368.2,1.00,85.95,8595.20,,368.2,1.00,86.62,8662.33,,
369.7,1.00,84.89,8489.00,,369.7,1.00,86.85,8684.90,,369.7,1.00,81.63,8162.50,,369.7,1.00,84.46,8445.67,,
371.3,1.00,86.92,8692.20,,371.3,1.00,86.92,8692.20,,371.3,1.00,85.61,8560.50,,371.3,1.00,86.48,8648.33,,
372.8,1.00,86.98,8698.40,,372.8,1.00,90.97,9096.80,,372.8,1.00,88.31,8831.20,,372.8,1.00,88.75,8875.33,,
