name= \My Documents\HR1024_Data\GS7.,,,,,name= \My Documents\HR1024_Data\GS8.,,,,,name= \My Documents\HR1024_Data\GS9.,,,,,
instrument= HR: 1091052,,,,,instrument= HR: 1091052,,,,,instrument= HR: 1091052,,,,,
integration= 200  60  30  200  60  30,,,,,integration= 200  60  30  200  60  30,,,,,integration= 200  60  30  200  60  30,,,,,
scan time= 1  1,,,,,scan time= 1  1,,,,,scan time= 1  1,,,,,
scan settings= AD  AI  AD  AI,,,,,scan settings= AD  AI  AD  AI,,,,,scan settings= AD  AI  AD  AI,,,,,
external data set1= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set1= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set1= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,
external data set2= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set2= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set2= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,
external data dark= 0 0 0 0 0 0 0 0,,,,,external data dark= 0 0 0 0 0 0 0 0,,,,,external data dark= 0 0 0 0 0 0 0 0,,,,,
external data mask= 0,,,,,external data mask= 0,,,,,external data mask= 0,,,,,
optic= LENS4   LENS4 ,,,,,optic= LENS4   LENS4 ,,,,,optic= LENS4   LENS4 ,,,,,
temp= 31.05  8.88  -5.37  41.77  8.94  -5.37,,,,,temp= 31.05  8.88  -5.37  41.77  8.94  -5.37,,,,,temp= 31.05  8.88  -5.37  41.85  8.94  -5.37,,,,,
battery= 7.7  7.0,,,,,battery= 7.7  7.0,,,,,battery= 7.7  7.0,,,,,
error= 0  0,,,,,error= 0  0,,,,,error= 0  0,,,,,
units= Radiance  Radiance,,,,,units= Radiance  Radiance,,,,,units= Radiance  Radiance,,,,,
time= 1/12/08 9:49:29 AM  1/12/08 10:21:41 AM,,,,,time= 1/12/08 9:49:29 AM  1/12/08 10:21:41 AM,,,,,time= 1/12/08 9:49:29 AM  1/12/08 10:22:21 AM,,,,,
longitude=   ,,,,,longitude=   ,,,,,longitude=   ,,,,,
latitude=   ,,,,,latitude=   ,,,,,latitude=   ,,,,,
gpstime=   ,,,,,gpstime=   ,,,,,gpstime=   ,,,,,
comm= ,,,,,comm= ,,,,,comm= ,,,,,
memory slot= 0  0,,,,,memory slot= 0  0,,,,,memory slot= 0  0,,,,,
factors= ,,,,,factors= ,,,,,factors= ,,,,,
,,,,,,,,,,,,,,,AVERAGE OF INPUT FILES: GS7:GS8:GS9
Wavlen,Refer,Target,Reflect,,Wavlen,Refer,Target,Reflect,,Wavlen,Refer,Target,Reflect,,Wavlen,Avg Refer,Avg Target,Avg Reflect,,
346.4,468.20,197.47,42.18,,346.4,468.20,197.47,42.18,,346.4,468.20,197.47,42.18,,346.4,468.20,197.47,42.18,,
347.9,473.76,191.39,40.40,,347.9,473.76,191.39,40.40,,347.9,473.76,185.11,39.07,,347.9,473.76,189.30,39.96,,
349.5,521.04,202.80,38.92,,349.5,521.04,202.80,38.92,,349.5,521.04,199.68,38.32,,349.5,521.04,201.76,38.72,,
351.1,558.48,199.68,35.75,,351.1,558.48,199.68,35.75,,351.1,558.48,187.20,33.52,,351.1,558.48,195.52,35.01,,
352.6,585.06,211.89,36.22,,352.6,585.06,211.89,36.22,,352.6,585.06,199.24,34.05,,352.6,585.06,207.67,35.50,,
354.2,625.05,215.99,34.55,,354.2,625.05,215.99,34.55,,354.2,625.05,206.17,32.98,,354.2,625.05,212.72,34.03,,
355.7,673.50,222.26,33.00,,355.7,673.50,222.26,33.00,,355.7,673.50,215.52,32.00,,355.7,673.50,220.01,32.67,,
357.3,724.71,235.79,32.54,,357.3,724.71,235.79,32.54,,357.3,724.71,225.39,31.10,,357.3,724.71,232.32,32.06,,
358.8,751.43,237.66,31.63,,358.8,751.43,237.66,31.63,,358.8,751.43,230.67,30.70,,358.8,751.43,235.33,31.32,,
360.4,798.47,253.26,31.72,,360.4,798.47,253.26,31.72,,360.4,798.47,239.19,29.96,,360.4,798.47,248.57,31.13,,
361.9,821.87,247.26,30.08,,361.9,821.87,247.26,30.08,,361.9,821.87,229.85,27.97,,361.9,821.87,241.46,29.38,,
363.5,851.78,249.30,29.27,,363.5,851.78,249.30,29.27,,363.5,851.78,231.99,27.24,,363.5,851.78,243.53,28.59,,
365.1,887.68,253.13,28.52,,365.1,887.68,253.13,28.52,,365.1,887.68,232.32,26.17,,365.1,887.68,246.19,27.73,,
366.6,918.37,252.03,27.44,,366.6,918.37,252.03,27.44,,366.6,918.37,252.03,27.44,,366.6,918.37,252.03,27.44,,
368.2,973.68,248.46,25.52,,368.2,973.68,248.46,25.52,,368.2,973.68,241.74,24.83,,368.2,973.68,246.22,25.29,,
369.7,1008.89,241.61,23.95,,369.7,1008.89,241.61,23.95,,369.7,1008.89,248.14,24.60,,369.7,1008.89,243.79,24.16,,
371.3,1073.36,266.69,24.85,,371.3,1073.36,266.69,24.85,,371.3,1073.36,250.23,23.31,,371.3,1073.36,261.20,24.34,,
372.8,1148.72,265.60,23.12,,372.8,1148.72,265.60,23.12,,372.8,1148.72,249.00,21.68,,372.8,1148.72,260.07,22.64,,
374.4,1191.49,260.33,21.85,,374.4,1191.49,260.33,21.85,,374.4,1191.49,256.99,21.57,,374.4,1191.49,259.22,21.76,,
375.9,1247.87,264.80,21.22,,375.9,1247.87,264.80,21.22,,375.9,1247.87,261.49,20.95,,375.9,1247.87,263.70,21.13,,
377.4,1278.23,269.96,21.12,,377.4,1278.23,269.96,21.12,,377.4,1278.23,256.95,20.10,,377.4,1278.23,265.62,20.78,,
