name= \My Documents\HR1024_Data\EXB1.,,,,,name= \My Documents\HR1024_Data\EXB2.,,,,,name= \My Documents\HR1024_Data\EXB3.,,,,,
instrument= HR: 1091052,,,,,instrument= HR: 1091052,,,,,instrument= HR: 1091052,,,,,
integration= 200  60  30  500  60  30,,,,,integration= 200  60  30  500  60  30,,,,,integration= 200  60  30  500  60  30,,,,,
scan time= 1  1,,,,,scan time= 1  1,,,,,scan time= 1  1,,,,,
scan settings= AD  AI  AD  AI,,,,,scan settings= AD  AI  AD  AI,,,,,scan settings= AD  AI  AD  AI,,,,,
external data set1= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set1= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set1= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,
external data set2= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set2= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set2= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,
external data dark= 0 0 0 0 0 0 0 0,,,,,external data dark= 0 0 0 0 0 0 0 0,,,,,external data dark= 0 0 0 0 0 0 0 0,,,,,
external data mask= 0,,,,,external data mask= 0,,,,,external data mask= 0,,,,,
optic= LENS4   LENS4 ,,,,,optic= LENS4   LENS4 ,,,,,optic= LENS4   LENS4 ,,,,,
temp= 33.31  8.94  -5.30  39.35  8.88  -5.37,,,,,temp= 33.31  8.94  -5.30  39.51  8.88  -5.30,,,,,temp= 33.31  8.94  -5.30  39.75  8.94  -5.30,,,,,
battery= 7.5  7.1,,,,,battery= 7.5  7.1,,,,,battery= 7.5  7.0,,,,,
error= 0  0,,,,,error= 0  0,,,,,error= 0  0,,,,,
units= Radiance  Radiance,,,,,units= Radiance  Radiance,,,,,units= Radiance  Radiance,,,,,
time= 1/1/08 1:10:44 PM  1/1/08 1:21:53 PM,,,,,time= 1/1/08 1:10:44 PM  1/1/08 1:23:35 PM,,,,,time= 1/1/08 1:10:44 PM  1/1/08 1:24:13 PM,,,,,
longitude=   ,,,,,longitude=   ,,,,,longitude=   ,,,,,
latitude=   ,,,,,latitude=   ,,,,,latitude=   ,,,,,
gpstime=   ,,,,,gpstime=   ,,,,,gpstime=   ,,,,,
comm= ,,,,,comm= ,,,,,comm= ,,,,,
memory slot= 0  0,,,,,memory slot= 0  0,,,,,memory slot= 0  0,,,,,
factors= ,,,,,factors= ,,,,,factors= ,,,,,
,,,,,,,,,,,,,,,AVERAGE OF INPUT FILES: EXB1:EXB2:EXB3
Wavlen,Refer,Target,Reflect,,Wavlen,Refer,Target,Reflect,,Wavlen,Refer,Target,Reflect,,Wavlen,Avg Refer,Avg Target,Avg Reflect,,
346.4,509.60,80.26,15.75,,346.4,509.60,75.17,14.75,,346.4,509.60,91.73,18.00,,346.4,509.60,82.39,16.17,,
347.9,536.51,72.79,13.57,,347.9,536.51,86.60,16.14,,347.9,536.51,99.15,18.48,,347.9,536.51,86.18,16.06,,
349.5,577.20,74.88,12.97,,349.5,577.20,77.38,13.41,,349.5,577.20,101.09,17.51,,349.5,577.20,84.45,14.63,,
351.1,620.88,73.63,11.86,,351.1,620.88,79.87,12.86,,351.1,620.88,94.85,15.28,,351.1,620.88,82.78,13.33,,
352.6,679.94,78.43,11.53,,352.6,679.94,78.43,11.53,,352.6,679.94,101.20,14.88,,352.6,679.94,86.02,12.65,,
354.2,723.22,82.47,11.40,,354.2,723.22,82.47,11.40,,354.2,723.22,94.25,13.03,,354.2,723.22,86.40,11.95,,
355.7,777.89,86.21,11.08,,355.7,777.89,78.13,10.04,,355.7,777.89,109.11,14.03,,355.7,777.89,91.15,11.72,,
357.3,842.60,92.93,11.03,,357.3,842.60,80.45,9.55,,357.3,842.60,110.96,13.17,,357.3,842.60,94.78,11.25,,
358.8,838.80,93.67,11.17,,358.8,838.80,83.88,10.00,,358.8,838.80,114.64,13.67,,358.8,838.80,97.40,11.61,,
360.4,904.00,90.05,9.96,,360.4,904.00,102.71,11.36,,360.4,904.00,112.56,12.45,,360.4,904.00,101.77,11.26,,
361.9,943.76,90.55,9.59,,361.9,943.76,100.30,10.63,,361.9,943.76,112.83,11.96,,361.9,943.76,101.23,10.73,,
363.5,997.20,92.80,9.31,,363.5,997.20,99.72,10.00,,363.5,997.20,110.80,11.11,,363.5,997.20,101.11,10.14,,
365.1,1040.25,101.25,9.73,,365.1,1040.25,97.09,9.33,,365.1,1040.25,110.96,10.67,,365.1,1040.25,103.10,9.91,,
366.6,1087.54,95.29,8.76,,366.6,1087.54,81.48,7.49,,366.6,1087.54,124.29,11.43,,366.6,1087.54,100.35,9.23,,
368.2,1161.70,92.67,7.98,,368.2,1161.70,98.04,8.44,,368.2,1161.70,112.81,9.71,,368.2,1161.70,101.17,8.71,,
369.7,1204.79,103.17,8.56,,369.7,1204.79,103.17,8.56,,369.7,1204.79,122.76,10.19,,369.7,1204.79,109.70,9.11,,
371.3,1287.37,98.78,7.67,,371.3,1287.37,100.09,7.77,,371.3,1287.37,130.38,10.13,,371.3,1287.37,109.75,8.53,,
372.8,1354.56,99.60,7.35,,372.8,1354.56,106.24,7.84,,372.8,1354.56,116.86,8.63,,372.8,1354.56,107.57,7.94,,
374.4,1435.13,109.47,7.63,,374.4,1435.13,106.80,7.44,,374.4,1435.13,122.82,8.56,,374.4,1435.13,113.03,7.88,,
375.9,1463.02,96.65,6.61,,375.9,1463.02,109.89,7.51,,375.9,1463.02,128.43,8.78,,375.9,1463.02,111.66,7.63,,
377.4,1512.41,114.49,7.57,,377.4,1512.41,104.08,6.88,,377.4,1512.41,122.29,8.09,,377.4,1512.41,113.62,7.51,,
