name= \My Documents\HR1024_Data\GD2S4.,,,,,name= \My Documents\HR1024_Data\GD2S5.,,,,,name= \My Documents\HR1024_Data\GD2S6.,,,,,
instrument= HR: 1091052,,,,,instrument= HR: 1091052,,,,,instrument= HR: 1091052,,,,,
integration= 200  60  30  200  60  30,,,,,integration= 200  60  30  200  60  30,,,,,integration= 200  60  30  200  60  30,,,,,
scan time= 1  1,,,,,scan time= 1  1,,,,,scan time= 1  1,,,,,
scan settings= AD  AI  AD  AI,,,,,scan settings= AD  AI  AD  AI,,,,,scan settings= AD  AI  AD  AI,,,,,
external data set1= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set1= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set1= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,
external data set2= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set2= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,external data set2= 8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224  8224,,,,,
external data dark= 0 0 0 0 0 0 0 0,,,,,external data dark= 0 0 0 0 0 0 0 0,,,,,external data dark= 0 0 0 0 0 0 0 0,,,,,
external data mask= 0,,,,,external data mask= 0,,,,,external data mask= 0,,,,,
optic= LENS4   LENS4 ,,,,,optic= LENS4   LENS4 ,,,,,optic= LENS4   LENS4 ,,,,,
temp= 32.26  8.88  -5.37  41.93  9.01  -5.24,,,,,temp= 32.26  8.88  -5.37  41.93  8.94  -5.24,,,,,temp= 32.26  8.88  -5.37  41.93  8.94  -5.24,,,,,
battery= 7.0  6.5,,,,,battery= 7.0  6.5,,,,,battery= 7.0  6.5,,,,,
error= 0  0,,,,,error= 0  0,,,,,error= 0  0,,,,,
units= Radiance  Radiance,,,,,units= Radiance  Radiance,,,,,units= Radiance  Radiance,,,,,
time= 1/15/08 9:53:06 AM  1/15/08 10:28:25 AM,,,,,time= 1/15/08 9:53:06 AM  1/15/08 10:29:00 AM,,,,,time= 1/15/08 9:53:06 AM  1/15/08 10:29:23 AM,,,,,
longitude=   ,,,,,longitude=   ,,,,,longitude=   ,,,,,
latitude=   ,,,,,latitude=   ,,,,,latitude=   ,,,,,
gpstime=   ,,,,,gpstime=   ,,,,,gpstime=   ,,,,,
comm= ,,,,,comm= ,,,,,comm= ,,,,,
memory slot= 0  0,,,,,memory slot= 0  0,,,,,memory slot= 0  0,,,,,
factors= ,,,,,factors= ,,,,,factors= ,,,,,
,,,,,,,,,,,,,,,AVERAGE OF INPUT FILES: GD2S4:GD2S5:GD2S6
Wavlen,Refer,Target,Reflect,,Wavlen,Refer,Target,Reflect,,Wavlen,Refer,Target,Reflect,,Wavlen,Avg Refer,Avg Target,Avg Reflect,,
346.4,509.60,210.21,41.25,,346.4,509.60,226.14,44.38,,346.4,509.60,210.21,41.25,,346.4,509.60,215.52,42.29,,
347.9,549.06,207.08,37.71,,347.9,549.06,229.04,41.71,,347.9,549.06,203.94,37.14,,347.9,549.06,213.35,38.86,,
349.5,608.40,212.16,34.87,,349.5,608.40,243.36,40.00,,349.5,608.40,205.92,33.85,,349.5,608.40,220.48,36.24,,
351.1,655.20,215.28,32.86,,351.1,655.20,249.60,38.10,,351.1,655.20,202.80,30.95,,351.1,655.20,222.56,33.97,,
352.6,708.40,211.89,29.91,,352.6,708.40,259.33,36.61,,352.6,708.40,215.05,30.36,,352.6,708.40,228.76,32.29,,
354.2,752.68,232.35,30.87,,354.2,752.68,261.80,34.78,,354.2,752.68,229.08,30.43,,354.2,752.68,241.08,32.03,,
355.7,818.30,242.46,29.63,,355.7,818.30,279.50,34.16,,355.7,818.30,222.26,27.16,,355.7,818.30,248.07,30.32,,
357.3,873.81,242.73,27.78,,357.3,873.81,291.27,33.33,,357.3,873.81,242.73,27.78,,357.3,873.81,258.91,29.63,,
358.8,891.23,244.65,27.45,,358.8,891.23,297.08,33.33,,358.8,891.23,227.18,25.49,,358.8,891.23,256.30,28.76,,
360.4,967.31,246.23,25.45,,360.4,967.31,302.51,31.27,,360.4,967.31,242.71,25.09,,360.4,967.31,263.82,27.27,,
361.9,1009.93,261.19,25.86,,361.9,1009.93,302.98,30.00,,361.9,1009.93,247.26,24.48,,361.9,1009.93,270.48,26.78,,
363.5,1059.53,263.15,24.84,,363.5,1059.53,328.94,31.05,,363.5,1059.53,259.69,24.51,,363.5,1059.53,283.93,26.80,,
365.1,1102.67,253.13,22.96,,365.1,1102.67,312.08,28.30,,365.1,1102.67,256.60,23.27,,365.1,1102.67,273.94,24.84,,
366.6,1156.59,258.94,22.39,,366.6,1156.59,338.35,29.25,,366.6,1156.59,269.30,23.28,,366.6,1156.59,288.86,24.98,,
368.2,1218.77,261.89,21.49,,368.2,1218.77,332.39,27.27,,368.2,1218.77,251.81,20.66,,368.2,1218.77,282.03,23.14,,
369.7,1306.00,251.41,19.25,,369.7,1306.00,339.56,26.00,,369.7,1306.00,244.88,18.75,,369.7,1306.00,278.62,21.33,,
371.3,1379.56,266.69,19.33,,371.3,1379.56,342.42,24.82,,371.3,1379.56,256.82,18.62,,371.3,1379.56,288.64,20.92,,
372.8,1457.48,272.24,18.68,,372.8,1457.48,341.96,23.46,,372.8,1457.48,265.60,18.22,,372.8,1457.48,293.27,20.12,,
374.4,1528.58,273.68,17.90,,374.4,1528.58,373.80,24.45,,374.4,1528.58,256.99,16.81,,374.4,1528.58,301.49,19.72,,
375.9,1575.56,274.73,17.44,,375.9,1575.56,377.34,23.95,,375.9,1575.56,258.18,16.39,,375.9,1575.56,303.42,19.26,,
377.4,1632.76,279.72,17.13,,377.4,1632.76,377.29,23.11,,377.4,1632.76,273.21,16.73,,377.4,1632.76,310.07,18.99,,
